last name,first name,group,country,tw_handle,SocialInfluence,PoliticalInfluence,Green Deal Influence Total
BUŞOI,Cristian-Silviu,Group of the European People's Party (Christian Democrats),Romania,@CristianSBusoi,28.39,43.5,36
HEINÄLUOMA,Eero,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Finland,@EeroHeinaluoma,48.27,23.61,36
LEWANDOWSKI,Janusz,Group of the European People's Party (Christian Democrats),Poland,@J_Lewandowski,50.4,21.22,36
KANKO,Assita,European Conservatives and Reformists Group,Belgium,@Assita_Kanko,63.98,7.43,36
CASPARY,Daniel,Group of the European People's Party (Christian Democrats),Germany,@caspary,46.84,24.4,36
MÉLIN,Joëlle,Identity and Democracy Group,France,@JoelleMelinRN,45.77,25.46,36
BERENDSEN,Tom,Group of the European People's Party (Christian Democrats),Netherlands,@tbwberendsen,43.6,27.59,36
BELLAMY,François-Xavier,Group of the European People's Party (Christian Democrats),France,@fxbellamy,51.94,19.1,36
GOZI,Sandro,Renew Europe Group,France,@sandrogozi,46.3,24.67,35
BJÖRK,Malin,Group of the European United Left - Nordic Green Left,Sweden,@MalinBjork_EU,46.54,24.4,35
ARENA,Maria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Belgium,@Mariearenaps,49.58,21.22,35
TINAGLI,Irene,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@itinagli,46.85,23.34,35
LIMMER,Sylvia,Identity and Democracy Group,Germany,@Sylvia_Limmer,46.67,23.34,35
SALINI,Massimiliano,Group of the European People's Party (Christian Democrats),Italy,@MaxSalini,46.32,23.34,35
LÓPEZ AGUILAR,Juan Fernando,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@JFLopezAguilar,39.84,29.71,35
BREYER,Patrick,Group of the Greens/European Free Alliance,Germany,@echo_pbreyer,59.8,9.55,35
ANDROULAKIS,Nikos,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Greece,@androulakisnick,14.22,54.11,34
KALNIETE,Sandra,Group of the European People's Party (Christian Democrats),Latvia,@Kalniete,46.91,21.22,34
JONGERIUS,Agnes,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,@a_jongerius,42.25,25.73,34
AGIUS SALIBA,Alex,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Malta,@alexagiussaliba,34.8,32.89,34
LIBERADZKI,Bogusław,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,@BLiberadzki,38.83,28.65,34
MÜLLER,Ulrike,Renew Europe Group,Germany,@UliMuellerMdEP,30.24,37.14,34
TERHEŞ,Cristian,European Conservatives and Reformists Group,Romania,@Laur_T69,60.67,6.37,34
RAFAELA,Samira,Renew Europe Group,Netherlands,@samiraraf,31.88,35.01,33
ANNEMANS,Gerolf,Identity and Democracy Group,Belgium,@gannemans,58.2,8.49,33
ROS SEMPERE,Marcos,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@mrossemp,38.89,27.59,33
BOTENGA,Marc,Group of the European United Left - Nordic Green Left,Belgium,@BotengaM,50.25,15.92,33
FERNANDES,José Manuel,Group of the European People's Party (Christian Democrats),Portugal,@JMFernandesEU,35.23,30.77,33
CICUREL,Ilana,Renew Europe Group,France,@ilanacicurelrem,43.08,22.55,33
FERRANDINO,Giuseppe,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@giosiferrandino,6.17,59.42,33
COLLARD,Gilbert,Identity and Democracy Group,France,@GilbertCollard,64.07,1.06,33
GARDIAZABAL RUBIAL,Eider,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@EGardiazabal,33.05,31.83,32
CASTALDO,Fabio Massimo,Non-attached Members,Italy,@FMCastaldo,45.49,19.1,32
PONSATÍ OBIOLS,Clara,Non-attached Members,Spain,@ClaraPonsati,43.13,21.22,32
DONATO,Francesca,Identity and Democracy Group,Italy,@ladyonorato,36.7,27.59,32
FREUND,Daniel,Group of the Greens/European Free Alliance,Germany,@daniel_freund,51.45,12.73,32
DORFMANN,Herbert,Group of the European People's Party (Christian Democrats),Italy,@HerbertDorfmann,21.46,42.44,32
CARVALHAIS,Isabel,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,@IECarvalhais,20.27,43.5,32
GEESE,Alexandra,Group of the Greens/European Free Alliance,Germany,@alexandra_geese,56.28,7.43,32
INCIR,Evin,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,@EvinIncir,38.19,25.46,32
AMERIKS,Andris,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Latvia,@AndrisAmeriks,27.49,36.07,32
BOURGEOIS,Geert,European Conservatives and Reformists Group,Belgium,@GeertBourgeois,58.06,5.31,32
MAZUREK,Beata,European Conservatives and Reformists Group,Poland,@beatamk,46.29,16.98,32
MICHELS,Martina,Group of the European United Left - Nordic Green Left,Germany,@martina_michels,27.74,35.01,31
TOBÉ,Tomas,Group of the European People's Party (Christian Democrats),Sweden,@tomastobe,54.18,8.49,31
GUALMINI,Elisabetta,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@gualminielisa,36.92,25.46,31
CUTAJAR,Josianne,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Malta,@josiannecutajar,34.65,27.59,31
ARMAND,Clotilde,Renew Europe Group,Romania,@clotilde_armand,48.16,13.79,31
ANSIP,Andrus,Renew Europe Group,Estonia,@Ansip_EU,36.37,25.46,31
UJHELYI,István,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Hungary,@istvan_ujhelyi,38.3,23.34,31
SOLÍS PÉREZ,Susana,Renew Europe Group,Spain,@susanasolisp,31.9,29.71,31
KUŹMIUK,Zbigniew,European Conservatives and Reformists Group,Poland,@ZbigniewKuzmiuk,31.35,30.24,31
FERBER,Markus,Group of the European People's Party (Christian Democrats),Germany,@MarkusFerber,30.6,30.77,31
PICULA,Tonino,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Croatia,@TPicula,17.86,43.5,31
WALSH,Maria,Group of the European People's Party (Christian Democrats),Ireland,@MariaWalshEU,48.47,12.73,31
HALICKI,Andrzej,Group of the European People's Party (Christian Democrats),Poland,@AndrzejHalicki,49.29,11.67,30
BILDE,Dominique,Identity and Democracy Group,France,@DominiqueBilde,50.98,9.55,30
RIBA I GINER,Diana,Group of the Greens/European Free Alliance,Spain,@DianaRibaGiner,51.6,8.49,30
CHRISTENSEN,Asger,Renew Europe Group,Denmark,@AsgerChristens2,32.34,27.59,30
WIEZIK,Michal,Group of the European People's Party (Christian Democrats),Slovakia,@MichalWiezik,30.45,28.91,30
JORON,Virginie,Identity and Democracy Group,France,@v_joron,52.91,6.37,30
BELKA,Marek,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,@profMarekBelka,47.61,11.67,30
MANDL,Lukas,Group of the European People's Party (Christian Democrats),Austria,@lukasmandl,31.63,27.59,30
FRANSSEN,Cindy,Group of the European People's Party (Christian Democrats),Belgium,@FranssenCindy,45.41,13.79,30
KOPACZ,Ewa,Group of the European People's Party (Christian Democrats),Poland,@EwaKopacz,38.8,20.16,29
JARUBAS,Adam,Group of the European People's Party (Christian Democrats),Poland,@JarubasAdam,40.18,18.04,29
NOICHL,Maria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@MariaNoichl,21.93,36.07,29
LANCINI,Danilo Oscar,Identity and Democracy Group,Italy,@DOscarLancini,44.19,13.79,29
PIRI,Kati,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,@KatiPiri,37.46,20.42,29
HANSEN,Christophe,Group of the European People's Party (Christian Democrats),Luxembourg,@CHansenEU,33.15,24.4,29
ZŁOTOWSKI,Kosma,European Conservatives and Reformists Group,Poland,@KosmaZlotowski,30.76,26.53,29
TÓTH,Edina,Group of the European People's Party (Christian Democrats),Hungary,@toth_edina,30.61,26.53,29
PISAPIA,Giuliano,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@giulianopisapia,37.7,19.1,28
BEŇOVÁ,Monika,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Slovakia,@monika_benova,20.68,36.07,28
PEDICINI,Piernicola,Non-attached Members,Italy,@PediciniM5S,34.44,22.28,28
BUDA,Daniel,Group of the European People's Party (Christian Democrats),Romania,@MEPDanielBuda,16.08,40.32,28
GRISET,Catherine,Identity and Democracy Group,France,@GrisetCatherine,38.19,18.04,28
MORENO SÁNCHEZ,Javier,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@J_MorenoSanchez,24.3,31.83,28
HAHN,Henrike,Group of the Greens/European Free Alliance,Germany,@henrikehahn,33.72,22.28,28
CAMPOMENOSI,Marco,Identity and Democracy Group,Italy,@MCampomenosi,38.76,16.98,28
MELO,Nuno,Group of the European People's Party (Christian Democrats),Portugal,@NunoMeloCDS,34.31,21.22,28
GEIER,Jens,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@EuropaJens,22.63,32.89,28
KEFALOGIANNIS,Manolis,Group of the European People's Party (Christian Democrats),Greece,@M_Kefalogiannis,15.03,40.32,28
SCHOLZ,Helmut,Group of the European United Left - Nordic Green Left,Germany,@HelmutScholzMEP,36.16,19.1,28
DIDIER,Geoffroy,Group of the European People's Party (Christian Democrats),France,@GeoffroyDidier,42.34,12.73,28
CZARNECKI,Ryszard,European Conservatives and Reformists Group,Poland,@r_czarnecki,33.94,20.16,27
RADTKE,Dennis,Group of the European People's Party (Christian Democrats),Germany,@RadtkeMdEP,32.68,21.22,27
BISCHOFF,Gabriele,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@gabischoff,31.54,22.28,27
TARABELLA,Marc,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Belgium,@marctarabella,30.43,23.34,27
BERLATO,Sergio,European Conservatives and Reformists Group,Italy,@SERGIOBERLATO,20.8,32.89,27
DALY,Clare,Group of the European United Left - Nordic Green Left,Ireland,@ClareDalyMEP,38.75,14.85,27
WASZCZYKOWSKI,Witold Jan,European Conservatives and Reformists Group,Poland,@WaszczykowskiW,37.67,15.92,27
KYMPOUROPOULOS,Stelios,Group of the European People's Party (Christian Democrats),Greece,@Kympouropoulos,35.29,18.04,27
SIKORSKI,Radosław,Group of the European People's Party (Christian Democrats),Poland,@sikorskiradek,43.54,9.55,27
OMARJEE,Younous,Group of the European United Left - Nordic Green Left,France,@younousomarjee,0,53.05,27
KREHL,Constanze,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@ConstanzeKrehl,0,53.05,27
YONCHEVA,Elena,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,@elyoncheva,44.26,8.49,26
SCHULZE,Sven,Group of the European People's Party (Christian Democrats),Germany,@schulzeeuropa,14.5,38.2,26
LØKKEGAARD,Morten,Renew Europe Group,Denmark,@Loekkegaard_MEP,37.82,14.85,26
PINEDA,Manu,Group of the European United Left - Nordic Green Left,Spain,@Manu_Abu_Carlos,38.56,13.79,26
CHARANZOVÁ,Dita,Renew Europe Group,Czechia,@charanzova,32.12,20.16,26
DALLI,Miriam,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Malta,@Miriamdalli,0,52.25,26
TOMAŠEVSKI,Valdemar,European Conservatives and Reformists Group,Lithuania,@ed_valdemar,27.42,24.4,26
METSOLA,Roberta,Group of the European People's Party (Christian Democrats),Malta,@RobertaMetsola,38.01,13.79,26
FERNÁNDEZ,Jonás,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@jonasfernandez,20.74,31.03,26
KÖRNER,Moritz,Renew Europe Group,Germany,@moritzkoerner,38.92,12.73,26
ARVANITIS,Konstantinos,Group of the European United Left - Nordic Green Left,Greece,@kostarvanitis,37.72,13.79,26
BORCHIA,Paolo,Identity and Democracy Group,Italy,@PaoloBorchia,32.39,19.1,26
NOVAK,Ljudmila,Group of the European People's Party (Christian Democrats),Slovenia,@LjudmilaNovak,21.59,29.71,26
DELI,Andor,Group of the European People's Party (Christian Democrats),Hungary,@AndorDeli,24.55,26.53,26
RIVIÈRE,Jérôme,Identity and Democracy Group,France,@jerome_riviere,38.07,12.73,25
BARTOLO,Pietro,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@bartolopietro1,19.88,30.77,25
LANGENSIEPEN,Katrin,Group of the Greens/European Free Alliance,Germany,@k_langensiepen,38.94,11.67,25
TAX,Vera,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,@Vera_Tax,25.07,25.46,25
JOVEVA,Irena,Renew Europe Group,Slovenia,@IJoveva,28.9,21.22,25
PEREIRA,Lídia,Group of the European People's Party (Christian Democrats),Portugal,@lidiafopereira,31.93,18.04,25
ANDREWS,Barry,Renew Europe Group,Ireland,@BarryAndrewsMEP,24.26,25.46,25
ERNST,Cornelia,Group of the European United Left - Nordic Green Left,Germany,@ErnstCornelia,34.5,14.85,25
POLFJÄRD,Jessica,Group of the European People's Party (Christian Democrats),Sweden,@jessicapolfjard,29.1,20.16,25
JUVIN,Herve,Identity and Democracy Group,France,@HerveJuvin,46.88,2.12,24
SKYTTEDAL,Sara,Group of the European People's Party (Christian Democrats),Sweden,@skyttedal,38.3,10.61,24
CLUNE,Deirdre,Group of the European People's Party (Christian Democrats),Ireland,@DeirdreCluneMEP,22.18,26.53,24
DANTI,Nicola,Renew Europe Group,Italy,@DantiNicola,11.52,37.14,24
TOBISZOWSKI,Grzegorz,European Conservatives and Reformists Group,Poland,@tobiszowski,25.2,23.34,24
KANEV,Radan,Group of the European People's Party (Christian Democrats),Bulgaria,@rmkanev,32.18,16.18,24
ZDECHOVSKÝ,Tomáš,Group of the European People's Party (Christian Democrats),Czechia,@TomasZdechovsky,35.58,12.73,24
KONEČNÁ,Kateřina,Group of the European United Left - Nordic Green Left,Czechia,@Konecna_K,22.76,25.46,24
SCHREIJER-PIERIK,Annie,Group of the European People's Party (Christian Democrats),Netherlands,@AnnieSchreijer,0,47.75,24
KOULOGLOU,Stelios,Group of the European United Left - Nordic Green Left,Greece,@SteliosKoul,31.77,15.92,24
VAN SPARRENTAK,Kim,Group of the Greens/European Free Alliance,Netherlands,@kimvsparrentak,34.54,12.73,24
COZZOLINO,Andrea,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@cozzolino62,11.17,36.07,24
RANGEL,Paulo,Group of the European People's Party (Christian Democrats),Portugal,@PauloRangel_pt,29.18,18.04,24
SØGAARD-LIDELL,Linea,Renew Europe Group,Denmark,@LineaLidell,21.17,25.46,23
ROUGÉ,André,Identity and Democracy Group,France,@AndreRougeOff,39.83,6.37,23
DONÁTH,Anna Júlia,Renew Europe Group,Hungary,@donath_anna,30.24,15.92,23
DURÁ FERRANDIS,Estrella,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@estrella_dura,18.56,27.59,23
DANIELSSON,Johan,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,@johandanielsson,0,45.89,23
OCHOJSKA,Janina,Group of the European People's Party (Christian Democrats),Poland,@JaninaOchojska,43.31,2.12,23
HOHLMEIER,Monika,Group of the European People's Party (Christian Democrats),Germany,@MHohlmeier,18.81,26.53,23
MILLÁN MON,Francisco José,Group of the European People's Party (Christian Democrats),Spain,@PacoMillanMon,15.55,29.71,23
PAGAZAURTUNDÚA,Maite,Renew Europe Group,Spain,@maitepagaza,21.87,23.34,23
CERDAS,Sara,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,@sara_saracerdas,3.71,41.38,23
REGNER,Evelyn,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,@Evelyn_Regner,19.5,25.46,22
MATO,Gabriel,Group of the European People's Party (Christian Democrats),Spain,@GabrielMatoA,6.74,38.2,22
TOMC,Romana,Group of the European People's Party (Christian Democrats),Slovenia,@RomanaTomc,26.42,18.04,22
UŠAKOVS,Nils,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Latvia,@nilsusakovs,32.69,11.67,22
GOERENS,Charles,Renew Europe Group,Luxembourg,@CharlesGoerens,11.13,32.89,22
WEIMERS,Charlie,European Conservatives and Reformists Group,Sweden,@weimers,36.55,7.43,22
WARBORN,Jörgen,Group of the European People's Party (Christian Democrats),Sweden,@jorgenwarborn,34.52,8.49,22
POLČÁK,Stanislav,Group of the European People's Party (Christian Democrats),Czechia,@stanislavpolcak,19.51,23.34,21
GREGOROVÁ,Markéta,Group of the Greens/European Free Alliance,Czechia,@MarketkaG,31.06,11.67,21
ANDRIEU,Eric,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,@Eric_Andrieu,0,42.71,21
ZOVKO,Željana,Group of the European People's Party (Christian Democrats),Croatia,@ZovkoEU,23.58,19.1,21
DOLESCHAL,Christian,Group of the European People's Party (Christian Democrats),Germany,@Doleschal,11.47,30.77,21
HETMAN,Krzysztof,Group of the European People's Party (Christian Democrats),Poland,@Hetman_K,15.62,26.53,21
PIZARRO,Manuel,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,@MPizarroPorto,4.96,37.14,21
FLEGO,Valter,Renew Europe Group,Croatia,@ValterFlego,17.7,24.4,21
BRGLEZ,Milan,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Slovenia,@milan_brglez,28.21,13.79,21
JAKI,Patryk,European Conservatives and Reformists Group,Poland,@PatrykJaki,28.01,13.79,21
VON CRAMON-TAUBADEL,Viola,Group of the Greens/European Free Alliance,Germany,@ViolavonCramon,31.05,10.61,21
MONTEIRO DE AGUIAR,Cláudia,Group of the European People's Party (Christian Democrats),Portugal,@cmonteiroaguiar,0.21,41.38,21
KAILI,Eva,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Greece,@EvaKaili,24.55,16.98,21
EHLER,Christian,Group of the European People's Party (Christian Democrats),Germany,@ChristianEhler,0,41.38,21
NEGRESCU,Victor,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@negrescuvictor,15.88,25.46,21
JAMET,France,Identity and Democracy Group,France,@FranceJamet,26.4,14.85,21
RZOŃCA,Bogdan,European Conservatives and Reformists Group,Poland,@Bogdan_Rzonca,22.09,19.1,21
FOURLAS,Loucas,Group of the European People's Party (Christian Democrats),Cyprus,@loucas_fourlas,28.05,12.73,20
WOLTERS,Lara,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Netherlands,@larawoltersEU,20.6,20.16,20
DLABAJOVÁ,Martina,Renew Europe Group,Czechia,@Mdlabajova,12.01,28.65,20
LAGODINSKY,Sergey,Group of the Greens/European Free Alliance,Germany,@SLagodinsky,30.04,10.61,20
LAPORTE,Hélène,Identity and Democracy Group,France,@HeleneLaporteRN,35.31,5.31,20
ANGEL,Marc,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Luxembourg,@MarcAngel_lu,21.39,19.1,20
AMARO,Álvaro,Group of the European People's Party (Christian Democrats),Portugal,@alvaroamaroEU,0,40.32,20
LÓPEZ-ISTÚRIZ WHITE,Antonio,Group of the European People's Party (Christian Democrats),Spain,@TonoEPP,18.03,22.28,20
del CASTILLO VERA,Pilar,Group of the European People's Party (Christian Democrats),Spain,@delcastillop,16.58,23.34,20
BUCHHEIT,Markus,Identity and Democracy Group,Germany,@BuchheitMarkus,26.78,12.73,20
SIDL,Günther,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,,0,39.26,20
FOTYGA,Anna,European Conservatives and Reformists Group,Poland,@AnnaFotyga_PE,19.06,20.16,20
KOPCIŃSKA,Joanna,European Conservatives and Reformists Group,Poland,@j_kopcinska,11.57,27.59,20
KYUCHYUK,Ilhan,Renew Europe Group,Bulgaria,@ilhankyuchyuk,19.68,19.1,19
CIMOSZEWICZ,Włodzimierz,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,@tcimoszewicz,13.05,25.46,19
YENBOU,Salima,Group of the Greens/European Free Alliance,France,@salima_yenbou,27.79,10.61,19
LUTGEN,Benoît,Group of the European People's Party (Christian Democrats),Belgium,@BenoitLutgen,25.11,12.73,19
JAHR,Peter,Group of the European People's Party (Christian Democrats),Germany,@peter_jahr,3.78,33.95,19
CONTE,Rosanna,Identity and Democracy Group,Italy,@Rosannaconte_,8.8,28.65,19
BRUDZIŃSKI,Joachim Stanisław,European Conservatives and Reformists Group,Poland,@jbrudzinski,23.6,13.79,19
GADE,Søren,Renew Europe Group,Denmark,@SoerenGade,2.35,35.01,19
KNOTEK,Ondřej,Renew Europe Group,Czechia,@KnotekOndrej,0,37.14,19
VANA,Monika,Group of the Greens/European Free Alliance,Austria,@MonikaVana,0,37.14,19
REGIMENTI,Luisa,Identity and Democracy Group,Italy,@luisaregimenti,24.2,12.73,18
CREȚU,Corina,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@CorinaCretuEU,9.63,26.53,18
COMÍN I OLIVERES,Antoni,Non-attached Members,Spain,@toni_comin,30.74,5.31,18
BARRENA ARZA,Pernando,Group of the European United Left - Nordic Green Left,Spain,@pernandobarrena,23.29,12.73,18
CASA,David,Group of the European People's Party (Christian Democrats),Malta,@DavidCasaMEP,18.83,16.98,18
NIEDERMAYER,Luděk,Group of the European People's Party (Christian Democrats),Czechia,@LudekNie,22.86,12.73,18
LENAERS,Jeroen,Group of the European People's Party (Christian Democrats),Netherlands,@jeroen_lenaers,14.17,21.22,18
RESSLER,Karlo,Group of the European People's Party (Christian Democrats),Croatia,@KarloRessler,16.25,19.1,18
NICA,Dan,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,,0,35.28,18
BIJOUX,Stéphane,Renew Europe Group,France,@stephaneBIJOUX,0,35.28,18
WIENER,Sarah,Group of the Greens/European Free Alliance,Austria,,0,35.28,18
FIOCCHI,Pietro,European Conservatives and Reformists Group,Italy,@FiocchiPietro,10.82,24.4,18
KALJURAND,Marina,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Estonia,@MarinaKaljurand,27.73,7.43,18
DELBOS-CORFIELD,Gwendoline,Group of the Greens/European Free Alliance,France,@GDelbosCorfield,22.41,12.73,18
DEMIREL,Özlem,Group of the European United Left - Nordic Green Left,Germany,@OezlemADemirel,24.42,10.61,18
HERBST,Niclas,Group of the European People's Party (Christian Democrats),Germany,,0,35.01,18
GYÜRK,András,Group of the European People's Party (Christian Democrats),Hungary,@laszloan,3.74,30.77,17
GARCÍA-MARGALLO Y MARFIL,José Manuel,Group of the European People's Party (Christian Democrats),Spain,@MargalloJm,8.93,25.46,17
FERREIRA,João,Group of the European United Left - Nordic Green Left,Portugal,@joao_ferreira33,1.25,32.89,17
McALLISTER,David,Group of the European People's Party (Christian Democrats),Germany,@davidmcallister,16.02,18.04,17
ZALEWSKA,Anna,European Conservatives and Reformists Group,Poland,@AnnaZalewskaMEP,0,33.95,17
BERGKVIST,Erik,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,@erik_bergkvist,0,33.95,17
GEBHARDT,Evelyne,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@egebhardtMdEP,0,33.95,17
BALT,Marek Paweł,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Poland,@PoselBalt,10.5,23.34,17
CECCARDI,Susanna,Identity and Democracy Group,Italy,@SusannaCeccardi,25.26,8.49,17
SEMEDO,Monica,Renew Europe Group,Luxembourg,@MonicaSemedoLux,7.22,26.53,17
SCHREINEMACHER,Liesje,Renew Europe Group,Netherlands,@LSchreinemacher,14.55,19.1,17
SMERIGLIO,Massimiliano,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@maxsmeriglio,10.95,22.28,17
WALSMANN,Marion,Group of the European People's Party (Christian Democrats),Germany,@MarionWalsmann,14.1,19.1,17
PENKOVA,Tsvetelina,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,@tsvetypenkova,10.7,22.28,16
CHINNICI,Caterina,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,@CaterinaChinnic,3.25,29.71,16
KOLAJA,Marcel,Group of the Greens/European Free Alliance,Czechia,@PiratKolaja,23.4,9.55,16
ŠIMEČKA,Michal,Renew Europe Group,Slovakia,@MSimecka,15.91,16.98,16
