last name,first name,group,country,tw_handle,SocialInfluence,PoliticalInfluence,Green Deal Influence Total
GROOTHUIS,Bart,Renew Europe Group,Netherlands,@bgroothuis,8.98,23.34,16
SIPPEL,Birgit,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@BirgitSippelMEP,7.82,24.4,16
ROPĖ,Bronis,Group of the Greens/European Free Alliance,Lithuania,@BronisRopeLT,0,31.83,16
NIENASS,Niklas,Group of the Greens/European Free Alliance,Germany,@niklasnienass,0,31.83,16
OETJEN,Jan-Christoph,Renew Europe Group,Germany,@jcoetjen,10.48,21.22,16
MACMANUS,Chris,Group of the European United Left - Nordic Green Left,Ireland,@MacManusChris,4.96,26.53,16
TOMAŠIĆ,Ruža,European Conservatives and Reformists Group,Croatia,@RuzaTomasic,0,31.3,16
AUŠTREVIČIUS,Petras,Renew Europe Group,Lithuania,@petras_petras,2.63,28.65,16
MATIĆ,Predrag Fred,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Croatia,@fred_matic,6.78,24.4,16
WINKLER,Iuliu,Group of the European People's Party (Christian Democrats),Romania,@IuliuWinkler,18.4,12.73,16
ŠOJDROVÁ,Michaela,Group of the European People's Party (Christian Democrats),Czechia,@msojdrova,19.37,11.67,16
MEIMARAKIS,Vangelis,Group of the European People's Party (Christian Democrats),Greece,@v_meimarakis,15.01,15.92,15
SCHMIEDTBAUER,Simone,Group of the European People's Party (Christian Democrats),Austria,,0,30.77,15
MOTREANU,Dan-Ștefan,Group of the European People's Party (Christian Democrats),Romania,@Dan_Motreanu,0,30.77,15
GARCÍA MUÑOZ,Isabel,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@isagarmu,0,30.77,15
STRIK,Tineke,Group of the Greens/European Free Alliance,Netherlands,@Tineke_Strik,18.94,11.67,15
YON-COURTIN,Stéphanie,Renew Europe Group,France,@s_yoncourtin,0,29.97,15
PLUMB,Rovana,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@RovanaPlumbMM,3.09,26.79,15
HRISTOV,Ivo,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,@IvoHristovMEP,0.12,29.71,15
TOVAGLIERI,Isabella,Identity and Democracy Group,Italy,@isatovaglieri,20.23,9.55,15
LIZZI,Elena,Identity and Democracy Group,Italy,@elenalizzi,21.28,8.49,15
NEUSER,Norbert,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,,0,29.71,15
WIELAND,Rainer,Group of the European People's Party (Christian Democrats),Germany,,0,29.71,15
BLINKEVIČIŪTĖ,Vilija,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Lithuania,,0,29.71,15
KAMMEREVERT,Petra,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,,0,29.71,15
GROŠELJ,Klemen,Renew Europe Group,Slovenia,@KGroselj,13.66,15.92,15
KLOC,Izabela-Helena,European Conservatives and Reformists Group,Poland,@IzabelaKloc,10.22,19.1,15
BOYER,Gilles,Renew Europe Group,France,@GillesBoyer,0,28.91,14
CHRISTOFOROU,Lefteris,Group of the European People's Party (Christian Democrats),Cyprus,@LefChristoforou,1.2,27.59,14
GARRAUD,Jean-Paul,Identity and Democracy Group,France,@JPGarraud,26.58,2.12,14
SÁNCHEZ AMOR,Nacho,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@NachoSAmor,6.38,22.28,14
GIESEKE,Jens,Group of the European People's Party (Christian Democrats),Germany,,0,28.65,14
D'AMATO,Rosa,Non-attached Members,Italy,@rosadamato634,0,28.65,14
MOŻDŻANOWSKA,Andżelika Anna,European Conservatives and Reformists Group,Poland,,0,28.65,14
USPASKICH,Viktor,Renew Europe Group,Lithuania,@ViktorUspaskich,0,28.65,14
ZAGORAKIS,Theodoros,Group of the European People's Party (Christian Democrats),Greece,,0,28.65,14
RÓNAI,Sándor,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Hungary,@sandor_ronai,0,28.65,14
LEGUTKO,Ryszard Antoni,European Conservatives and Reformists Group,Poland,@RyszardLegutko,0,28.65,14
TERRAS,Riho,Group of the European People's Party (Christian Democrats),Estonia,@RihoTerras,0,28.65,14
GAHLER,Michael,Group of the European People's Party (Christian Democrats),Germany,@michaelgahler,0,28.65,14
MAŽYLIS,Liudas,Group of the European People's Party (Christian Democrats),Lithuania,,0,28.65,14
ALFONSI,François,Group of the Greens/European Free Alliance,France,@F_Alfonsi,0,28.65,14
BENJUMEA BENJUMEA,Isabel,Group of the European People's Party (Christian Democrats),Spain,@IsabelBenjumea,0,28.65,14
DREOSTO,Marco,Identity and Democracy Group,Italy,@MarcoDreosto,3.09,25.46,14
VRECIONOVÁ,Veronika,European Conservatives and Reformists Group,Czechia,@vrecionova,12.31,15.92,14
EROGLU,Engin,Renew Europe Group,Germany,@EnginEroglu_FW,23.71,4.24,14
ALAMETSÄ,Alviina,Group of the Greens/European Free Alliance,Finland,@alviinaalametsa,0,27.85,14
GUETTA,Bernard,Renew Europe Group,France,@Bernardguetta,0,27.85,14
ALIEVA-VELI,Atidzhe,Renew Europe Group,Bulgaria,@AtidzheV,3.37,24.4,14
BILČÍK,Vladimír,Group of the European People's Party (Christian Democrats),Slovakia,@VladoBilcik,20.33,7.43,14
RONDINELLI,Daniela,Non-attached Members,Italy,@Dani_Rondinelli,15.96,11.67,14
LEITÃO-MARQUES,Maria-Manuel,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,@LeitaoMarquesep,0,27.59,14
SCHNEIDER,Christine,Group of the European People's Party (Christian Democrats),Germany,@ChSchneider,0,27.59,14
WAITZ,Thomas,Group of the Greens/European Free Alliance,Austria,,0,27.59,14
BENEA,Adrian-Dragoş,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,,0,27.59,14
BERNHUBER,Alexander,Group of the European People's Party (Christian Democrats),Austria,,0,27.59,14
THALER,Barbara,Group of the European People's Party (Christian Democrats),Austria,@BarbaraThaler,0,26.53,13
VITANOV,Petar,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,@PetarVitanovMEP,0,26.53,13
MARQUES,Margarida,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,@mmargmarques,0,26.53,13
TOOM,Yana,Renew Europe Group,Estonia,@YanaToom,0,26.53,13
SILVA PEREIRA,Pedro,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,,0,26.53,13
DEUTSCH,Tamás,Group of the European People's Party (Christian Democrats),Hungary,@dajcstomi,0,26.53,13
FRITZON,Heléne,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sweden,@helene_fritzon,0,25.73,13
AVRAM,Carmen,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@carmenavram,0.18,25.46,13
VANDENDRIESSCHE,Tom,Identity and Democracy Group,Belgium,@TomVandendriess,18.17,7.43,13
ALEXANDROV YORDANOV,Alexander,Group of the European People's Party (Christian Democrats),Bulgaria,,22.38,3.18,13
STRUGARIU,Ramona,Renew Europe Group,Romania,@RamonaStrugariu,13.8,11.67,13
VERHEYEN,Sabine,Group of the European People's Party (Christian Democrats),Germany,@sabineverheyen,1.01,24.4,13
GHINEA,Cristian,Renew Europe Group,Romania,@GhineaMEP,9.12,15.92,13
PORĘBA,Tomasz Piotr,European Conservatives and Reformists Group,Poland,@TomaszPoreba,0.62,24.4,13
MARTUSCIELLO,Fulvio,Group of the European People's Party (Christian Democrats),Italy,@fulviomartuscie,6.67,18.04,12
BRUNA,Annika,Identity and Democracy Group,France,@annikabrunaUE,17.26,7.43,12
DE MEO,Salvatore,Group of the European People's Party (Christian Democrats),Italy,@salv_de_meo,2.28,22.28,12
SCHUSTER,Joachim,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,@Schuster_MdEP,0,24.4,12
RUIZ DEVESA,Domènec,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spain,@DomenecD,0,24.4,12
VOSS,Axel,Group of the European People's Party (Christian Democrats),Germany,@AxelVossMdEP,0,24.4,12
MORTLER,Marlene,Group of the European People's Party (Christian Democrats),Germany,,0,24.4,12
SARYUSZ-WOLSKI,Jacek,European Conservatives and Reformists Group,Poland,,0,24.4,12
KÖSTER,Dietmar,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Germany,,0,24.4,12
SZÁJER,József,Group of the European People's Party (Christian Democrats),Hungary,,0,24.4,12
STANISHEV,Sergei,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgaria,@SergeiStanishev,13.01,10.61,12
MADISON,Jaak,Identity and Democracy Group,Estonia,@JaakMadison,11.82,11.67,12
VÁZQUEZ LÁZARA,Adrián,Renew Europe Group,Spain,@AdrianVL1982,7.42,15.92,12
GÁL,Kinga,Group of the European People's Party (Christian Democrats),Hungary,,0,23.34,12
VILLANUEVA RUIZ,Idoia,Group of the European United Left - Nordic Green Left,Spain,@idoiaVR,0,23.34,12
MEBAREK,Nora,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,France,@MebarekNora,0,23.34,12
BIZZOTTO,Mara,Identity and Democracy Group,Italy,@marabizzotto,0,23.34,12
HLAVÁČEK,Martin,Renew Europe Group,Czechia,,0,23.34,12
TOŠENOVSKÝ,Evžen,European Conservatives and Reformists Group,Czechia,@EvzenTosenovsky,5.02,18.04,12
DZHAMBAZKI,Angel,European Conservatives and Reformists Group,Bulgaria,@djambazki,3.65,19.1,11
ANDROUËT,Mathilde,Identity and Democracy Group,France,@MAndrouet,11.99,10.61,11
HAVA,Mircea-Gheorghe,Group of the European People's Party (Christian Democrats),Romania,@MirceaHava,0,22.28,11
HORTEFEUX,Brice,Group of the European People's Party (Christian Democrats),France,@BriceHortefeux,0,22.28,11
SAGARTZ,Christian,Group of the European People's Party (Christian Democrats),Austria,,0,22.28,11
ARIMONT,Pascal,Group of the European People's Party (Christian Democrats),Belgium,@pascal_arimont,0,22.28,11
BERGER,Stefan,Group of the European People's Party (Christian Democrats),Germany,@DrStefanBerger,5.12,16.98,11
MIHAYLOVA,Iskra,Renew Europe Group,Bulgaria,@Iskra_Mihaylova,0,21.49,11
CIUHODARU,Tudor,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@TudorCiuhodaru,0,21.22,11
RAFALSKA,Elżbieta,European Conservatives and Reformists Group,Poland,@E_Rafalska,0,21.22,11
JERKOVIĆ,Romana,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Croatia,@JerkovicRomana,0,21.22,11
KALINOWSKI,Jarosław,Group of the European People's Party (Christian Democrats),Poland,@jkalinowski_,0,21.22,11
KUHNKE,Alice,Group of the Greens/European Free Alliance,Sweden,@AliceBahKuhnke,0,21.22,11
HEIDE,Hannes,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,@HannesHeide,0,21.22,11
MANDERS,Antonius,Group of the European People's Party (Christian Democrats),Netherlands,@ToineMandersEP,0,21.22,11
ROBERTI,Franco,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,,0,21.22,11
HIDVÉGHI,Balázs,Group of the European People's Party (Christian Democrats),Hungary,@BalazsHidveghi,0,21.22,11
SOFO,Vincenzo,Identity and Democracy Group,Italy,,0,21.22,11
NART,Javier,Renew Europe Group,Spain,,0,21.22,11
ADEMOV,Asim,Group of the European People's Party (Christian Democrats),Bulgaria,@AdemovAsim,2.05,19.1,11
PAPADAKIS,Kostas,Non-attached Members,Greece,@kopapadakis,14.72,6.37,11
GANCIA,Gianna,Identity and Democracy Group,Italy,@giannagancia,13.3,7.43,10
WINZIG,Angelika,Group of the European People's Party (Christian Democrats),Austria,@AngelikaWinzig,3.2,16.98,10
POSPÍŠIL,Jiří,Group of the European People's Party (Christian Democrats),Czechia,@Pospisil_Jiri,8.49,11.67,10
ZULLO,Marco,Non-attached Members,Italy,@MarcoZullo,0,20.16,10
MIKSER,Sven,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Estonia,@svenmikser,0,20.16,10
MAVRIDES,Costas,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Cyprus,@MavridesCostas,0,20.16,10
GLÜCK,Andreas,Renew Europe Group,Germany,@Andi_Glueck,0,20.16,10
ARIAS ECHEVERRÍA,Pablo,Group of the European People's Party (Christian Democrats),Spain,,0,20.16,10
ADINOLFI,Isabella,Non-attached Members,Italy,@Isa_Adinolfi,0,20.16,10
GYŐRI,Enikő,Group of the European People's Party (Christian Democrats),Hungary,@EGyori,0,20.16,10
BEGHIN,Tiziana,Non-attached Members,Italy,@beghin_t,0,20.16,10
GIARRUSSO,Dino,Non-attached Members,Italy,@DinoGiarrusso,0.8,19.1,10
JÁRÓKA,Lívia,Group of the European People's Party (Christian Democrats),Hungary,@JarokaLivia,1.24,18.04,10
FURORE,Mario,Non-attached Members,Italy,@MarioFurore,0,19.1,10
ŽDANOKA,Tatjana,Group of the Greens/European Free Alliance,Latvia,@Tatjana_Zdanoka,0,19.1,10
KRUK,Elżbieta,European Conservatives and Reformists Group,Poland,@ElbietaKruk,0,19.1,10
SANTOS,Isabel,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Portugal,,0,19.1,10
PAPADAKIS,Demetris,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Cyprus,@DemPapadakis,0,19.1,10
SEEKATZ,Ralf,Group of the European People's Party (Christian Democrats),Germany,,0,19.1,10
DAVID,Ivan,Identity and Democracy Group,Czechia,,0,19.1,10
AZMANI,Malik,Renew Europe Group,Netherlands,@MalikAzmani,0,19.1,10
BIELAN,Adam,European Conservatives and Reformists Group,Poland,@AdamBielan,0,19.1,10
BOCSKOR,Andrea,Group of the European People's Party (Christian Democrats),Hungary,@AndreaBocskor,0,19.1,10
BLAGA,Vasile,Group of the European People's Party (Christian Democrats),Romania,@SenatulRomaniei,0,19.1,10
FRANKOWSKI,Tomasz,Group of the European People's Party (Christian Democrats),Poland,@TFrankowski21,10.26,8.49,9
RADEV,Emil,Group of the European People's Party (Christian Democrats),Bulgaria,@Emil_Radev,0,18.04,9
JURGIEL,Krzysztof,European Conservatives and Reformists Group,Poland,@ministerjurgiel,0,18.04,9
KARSKI,Karol,European Conservatives and Reformists Group,Poland,@profKarski,0,18.04,9
ZVER,Milan,Group of the European People's Party (Christian Democrats),Slovenia,@MilanZver,0,18.04,9
GLAVAK,Sunčana,Group of the European People's Party (Christian Democrats),Croatia,@SuncanaGlavak,0,18.04,9
KÓSA,Ádám,Group of the European People's Party (Christian Democrats),Hungary,@adamkosamep,0,18.04,9
HÖLVÉNYI,György,Group of the European People's Party (Christian Democrats),Hungary,@HolvenyiGyorgy,0,18.04,9
CIOCCA,Angelo,Identity and Democracy Group,Italy,@AngeloCiocca,2.05,15.92,9
FERRARA,Laura,Non-attached Members,Italy,@LFerraraM5S,0.8,16.98,9
HAHN,Svenja,Renew Europe Group,Germany,@svenja_hahn,5.94,11.67,9
LEXMANN,Miriam,Group of the European People's Party (Christian Democrats),Slovakia,@MiriamMLex,1.42,15.92,9
LEGA,David,Group of the European People's Party (Christian Democrats),Sweden,@DavidLega,11.7,5.31,9
KUBILIUS,Andrius,Group of the European People's Party (Christian Democrats),Lithuania,@AndriusKubilius,0,16.98,8
GEMMA,Chiara,Non-attached Members,Italy,@chgemma68,0,16.98,8
BALDASSARRE,Simona,Identity and Democracy Group,Italy,@SR_Baldassarre,0,16.98,8
FALCĂ,Gheorghe,Group of the European People's Party (Christian Democrats),Romania,@gfalca,0,16.98,8
KOVATCHEV,Andrey,Group of the European People's Party (Christian Democrats),Bulgaria,@andreykovatchev,0,16.98,8
HAKKARAINEN,Teuvo,Identity and Democracy Group,Finland,,0,16.98,8
MAYER,Georg,Identity and Democracy Group,Austria,@georgmayermep,0,16.98,8
JUKNEVIČIENĖ,Rasa,Group of the European People's Party (Christian Democrats),Lithuania,@RJukneviciene,7.24,9.55,8
VINCZE,Loránt,Group of the European People's Party (Christian Democrats),Romania,@vinczelorant,6.41,9.55,8
LÓPEZ GIL,Leopoldo,Group of the European People's Party (Christian Democrats),Spain,@LeopoldoLopezg,0,15.92,8
MOLNÁR,Csaba,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Hungary,,0,15.92,8
PATRICIELLO,Aldo,Group of the European People's Party (Christian Democrats),Italy,@PatricielloAldo,0,15.92,8
TUDORACHE,Dragoş,Renew Europe Group,Romania,@IoanDragosT,0,15.92,8
PÎSLARU,Dragoș,Renew Europe Group,Romania,@dragos_pislaru,0,15.92,8
VOLLATH,Bettina,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Austria,,0,15.92,8
SIMON,Sven,Group of the European People's Party (Christian Democrats),Germany,,0,15.92,8
ARA-KOVÁCS,Attila,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Hungary,@AraKovacs,0,15.92,8
DÜPONT,Lena,Group of the European People's Party (Christian Democrats),Germany,@LenaDuepontMdEP,0,15.92,8
DUDA,Jarosław,Group of the European People's Party (Christian Democrats),Poland,@JaroslawDuda,4.74,10.61,8
PETER-HANSEN,Kira Marie,Group of the Greens/European Free Alliance,Denmark,@Kira_MP,0,15.12,8
ESTARÀS FERRAGUT,Rosa,Group of the European People's Party (Christian Democrats),Spain,@rosaestaras,0,14.85,7
KEMPA,Beata,European Conservatives and Reformists Group,Poland,@BeataKempa_MEP,0,14.85,7
SCHIRDEWAN,Martin,Group of the European United Left - Nordic Green Left,Germany,,0,14.85,7
GRAPINI,Maria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@MariaGrapini,0,14.85,7
CAROPPO,Andrea,Identity and Democracy Group,Italy,@caroppo_andrea,0,14.85,7
SOKOL,Tomislav,Group of the European People's Party (Christian Democrats),Croatia,,0,14.85,7
BĂSESCU,Traian,Group of the European People's Party (Christian Democrats),Romania,@tbasescu,0,14.85,7
BUSCHMANN,Martin,Non-attached Members,Germany,@bBschmannMartin,0,14.85,7
ČÍŽ,Miroslav,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Slovakia,,0,14.85,7
BOTOŞ,Vlad-Marius,Renew Europe Group,Romania,@VladMarius88,0,14.85,7
KOKALARI,Arba,Group of the European People's Party (Christian Democrats),Sweden,@ArbaKokalari,7.19,7.43,7
CASANOVA,Massimo,Identity and Democracy Group,Italy,@MassimoCasanov3,0,13.79,7
MAXOVÁ,Radka,Renew Europe Group,Czechia,@radkamaxova,0,13.79,7
SLABAKOV,Andrey,European Conservatives and Reformists Group,Bulgaria,,0,13.79,7
MILAZZO,Giuseppe,Group of the European People's Party (Christian Democrats),Italy,@giuseppemilaz11,0,13.79,7
NISTOR,Gheorghe-Vlad,Group of the European People's Party (Christian Democrats),Romania,,0,13.79,7
JURZYCA,Eugen,European Conservatives and Reformists Group,Slovakia,@EugenJurzyca,0,13.79,7
HAIDER,Roman,Identity and Democracy Group,Austria,,0,13.79,7
KOVAŘÍK,Ondřej,Renew Europe Group,Czechia,@OKovarikMEP,0,13.79,7
ROOKEN,Rob,European Conservatives and Reformists Group,Netherlands,@rooken,0,13.79,7
FRANZ,Romeo,Group of the Greens/European Free Alliance,Germany,@RomeoFranz1,1.58,11.67,7
ZARZALEJOS,Javier,Group of the European People's Party (Christian Democrats),Spain,@FZarzalejos,0.16,12.73,6
MANDA,Claudiu,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@Claudiu_Manda,0,12.73,6
LUNDGREN,Peter,European Conservatives and Reformists Group,Sweden,,0,12.73,6
CARÊME,Damien,Group of the Greens/European Free Alliance,France,@damienCAREME,0,12.73,6
ŠTEFANEC,Ivan,Group of the European People's Party (Christian Democrats),Slovakia,@IvanStefanec,0,12.73,6
VUOLO,Lucia,Identity and Democracy Group,Italy,@LuciaVuoloEU,0,12.73,6
SASSOLI,David Maria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Italy,,0,12.73,6
FIDANZA,Carlo,European Conservatives and Reformists Group,Italy,@FidanzaCarlo,0,12.73,6
STANCANELLI,Raffaele,European Conservatives and Reformists Group,Italy,,0,12.73,6
KIZILYÜREK,Niyazi,Group of the European United Left - Nordic Green Left,Cyprus,@NKizilyurek,6.14,6.37,6
ĎURIŠ NICHOLSONOVÁ,Lucia,European Conservatives and Reformists Group,Slovakia,@LNicholsonova,0.8,11.67,6
PROCACCINI,Nicola,European Conservatives and Reformists Group,Italy,@NProcaccini,4.79,7.43,6
MELBĀRDE,Dace,European Conservatives and Reformists Group,Latvia,@Dace_Melbarde,0,11.67,6
TRÓCSÁNYI,László,Group of the European People's Party (Christian Democrats),Hungary,@trocsanyi,0,11.67,6
MARIANI,Thierry,Identity and Democracy Group,France,@thierryMARIANI,0,11.67,6
PIGNEDOLI,Sabrina,Non-attached Members,Italy,@SabriPignedoli,0,11.67,6
HERZBERGER-FOFANA,Pierrette,Group of the Greens/European Free Alliance,Germany,@DrPierrette,0,11.67,6
ADINOLFI,Matteo,Identity and Democracy Group,Italy,@adinolfi_matteo,0,11.67,6
BOGDAN,Ioan-Rareş,Group of the European People's Party (Christian Democrats),Romania,@BogdanRogin,0,11.67,6
SINČIĆ,Ivan Vilibor,Non-attached Members,Croatia,,0,11.67,6
POLLÁK,Peter,Group of the European People's Party (Christian Democrats),Slovakia,@DrPeterPollak,0,11.67,6
HAJŠEL,Robert,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Slovakia,@RobertHajsel,0.97,10.61,6
GYÖNGYÖSI,Márton,Non-attached Members,Hungary,@GyongyosiMarton,9.25,2.12,6
BECK,Gunnar,Identity and Democracy Group,Germany,@gunnar_beck,6.53,4.24,5
GEORGOULIS,Alexis,Group of the European United Left - Nordic Green Left,Greece,@AlexisMep,2.18,8.49,5
STEGRUD,Jessica,European Conservatives and Reformists Group,Sweden,,0,10.61,5
KONSTANTINOU,Athanasios,Non-attached Members,Greece,,0,10.61,5
TARDINO,Annalisa,Identity and Democracy Group,Italy,@TardinoAnnalisa,0,10.61,5
PANZA,Alessandro,Identity and Democracy Group,Italy,@alepanzaoff,0,10.61,5
JAKELIŪNAS,Stasys,Group of the Greens/European Free Alliance,Lithuania,@sjakeliunas,0,10.61,5
PIRBAKAS,Maxette,Identity and Democracy Group,France,@MaxettePirbakas,0,10.61,5
TUDOSE,Mihai,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Romania,@MihaiTudosePM,0,9.55,5
ZAMBELLI,Stefania,Identity and Democracy Group,Italy,@ZambelliLega,0,9.55,5
GEORGIOU,Giorgos,Group of the European United Left - Nordic Green Left,Cyprus,@ggeorgiougr,0,8.49,4
VILIMSKY,Harald,Identity and Democracy Group,Austria,@vilimsky,0,8.49,4
MALDEIKIENĖ,Aušra,Group of the European People's Party (Christian Democrats),Lithuania,@maldeikiene,2.19,5.31,4
DOBREV,Klára,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Hungary,@DobrevKlara,0,7.43,4
KOFOD,Peter,Identity and Democracy Group,Denmark,@KofodPeter,0,7.43,4
FEST,Nicolaus,Identity and Democracy Group,Germany,@Nicolaus_Fest,0,7.43,4
GRANT,Valentino,Identity and Democracy Group,Italy,@ValentinoGrant,0,7.43,4
BASSO,Alessandra,Identity and Democracy Group,Italy,@alebassoMEP,0,7.43,4
ROOKMAKER,Dorien,Non-attached Members,Netherlands,@RookmakerDorien,0,7.43,4
WISELER-LIMA,Isabel,Group of the European People's Party (Christian Democrats),Luxembourg,@iwiseler,1.33,5.31,3
PEREIRA,Sandra,Group of the European United Left - Nordic Green Left,Portugal,@Sandra_Pereira_,0,6.37,3
BLAŠKO,Hynek,Identity and Democracy Group,Czechia,,0,6.37,3
BERG,Lars Patrick,Identity and Democracy Group,Germany,@LarsPatrickBerg,0.74,5.31,3
FRAGKOS,Emmanouil,European Conservatives and Reformists Group,Greece,@e_fragkos,0.57,5.31,3
KUHS,Joachim,Identity and Democracy Group,Germany,@Joachim_Kuhs,0,5.31,3
ZIMNIOK,Bernhard,Identity and Democracy Group,Germany,@BernhardZimniok,2.51,2.12,2
REIL,Guido,Identity and Democracy Group,Germany,@GuidoReil,0,4.24,2
TOMAC,Eugen,Group of the European People's Party (Christian Democrats),Romania,@eugen_tomac,0,4.24,2
de GRAAFF,Marcel,Identity and Democracy Group,Netherlands,@MJRLdeGraaff,0,4.24,2
JALKH,Jean-François,Identity and Democracy Group,France,@JFjalkh,0,4.24,2
RADAČOVSKÝ,Miroslav,Non-attached Members,Slovakia,@MiroslavRADAOV1,0,4.24,2
DE LA PISA CARRIÓN,Margarita,European Conservatives and Reformists Group,Spain,@MargaPisa,0.49,3.18,2
LAGOS,Ioannis,Non-attached Members,Greece,@iwlagos,0,3.18,2
GEUKING,Helmut,European Conservatives and Reformists Group,Germany,,0,3.18,2
DE MAN,Filip,Identity and Democracy Group,Belgium,,0,3.18,2
BONFRISCO,Anna,Identity and Democracy Group,Italy,@BonfriscoAnna,0,3.18,2
KOLAKUŠIĆ,Mislav,Non-attached Members,Croatia,@mislavkolakusic,0,2.12,1
ANDERSON,Christine,Identity and Democracy Group,Germany,,0,2.12,1
NIKOLAOU-ALAVANOS,Lefteris,Non-attached Members,Greece,,0,1.06,1
UHRÍK,Milan,Non-attached Members,Slovakia,@Milan_Uhrik,0,0,0
RIPA,Manuela,Non-attached Members,Germany,,0,0,0