name,political,social,age,gender
Pascal CANFIN,100.00,98.98,47,Male
Bas EICKHOUT,87.91,93.14,45,Male
César LUENA,71.16,93.95,40,Male
Jytte GUTELAND,87.44,72.8,42,Female
Grace O'SULLIVAN,66.74,92.12,59,Female
Karima DELLI,59.53,98.42,42,Female
Ville NIINISTÖ,61.63,96.29,45,Male
Peter LIESE,74.42,79.51,56,Male
Pierre KARLESKIND,63.26,89.27,41,Male
Eleonora EVI,54.42,95.42,37,Female
Ciarán CUFFE,54.19,95.07,58,Male
Clara AGUILERA,67.91,79.92,57,Female
Martin HÄUSLING,45.81,97.66,60,Male
Eric ANDRIEU,53.02,90.39,61,Male
Tilly METZ,61.86,81.19,54,Female
Javi LÓPEZ,55.35,85.86,35,Male
Jutta PAULUS,43.26,95.88,54,Female
Delara BURKHARDT,53.95,84.14,28,Female
Yannick JADOT,44.65,92.07,54,Male
Anja HAZEKAMP,83.72,51.64,53,Female
Pär HOLMGREN,41.86,92.32,56,Male
Tiemo WÖLKEN,54.88,78.44,35,Male
María Soraya RODRÍGUEZ RAMOS,52.09,80.02,57,Female
Marie TOUSSAINT,31.16,98.98,34,Female
Kathleen VAN BREMPT,41.86,87.44,51,Female
Carlo CALENDA,31.63,96.29,48,Male
Paolo DE CASTRO,54.88,73,63,Male
Michael BLOSS,27.44,100,34,Male
Norbert LINS,69.30,58.1,43,Male
Nicolás GONZÁLEZ CASARES,43.26,83.78,49,Male
Irène TOLLERET,37.21,89.27,54,Female
Maria Da Graça CARVALHO,43.26,83.17,66,Female
Pernille WEISS,41.86,84.39,53,Female
Nils TORVALDS,80.93,44.88,76,Male
Sirpa PIETIKÄINEN,42.33,82.97,62,Female
Francisco GUERREIRO,44.19,81.08,37,Male
Lina GÁLVEZ MUÑOZ,48.37,76.76,52,Female
Mick WALLACE,36.74,88.36,65,Male
Fabienne KELLER,36.74,88.25,61,Female
Sven GIEGOLD,28.37,96.59,51,Male
Manuel BOMPARD,26.05,98.83,35,Male
Pierre LARROUTUROU,27.44,97.25,56,Male
Benoît BITEAU,31.16,93.54,54,Male
Michèle RIVASI,28.84,95.32,68,Female
Luke Ming FLANAGAN,37.67,86.22,49,Male
Jakop G. DALUNDE,38.60,85.1,37,Male
Brando BENIFEI,40.47,83.17,35,Male
Silvia MODIG,53.95,69.24,45,Female
Caroline ROOSE,33.95,88.2,52,Female
Miapetra KUMPULA-NATRI,38.60,83.53,49,Female
Margrete AUKEN,40.47,81.08,76,Female
Inma RODRÍGUEZ-PIÑERO,36.28,85.2,63,Female
Elsi KATAINEN,56.74,64.71,54,Female
Luis GARICANO,27.44,93.14,54,Male
Pascal DURAND,40.00,80.02,61,Male
Stéphane BIJOUX,35.35,84.59,51,Male
Thomas WAITZ,33.49,85.71,48,Male
David CORMAND,25.12,93.8,46,Male
Pierfrancesco MAJORINO,33.02,85.86,48,Male
Jérémy DECERLE,48.84,70,37,Male
Saskia BRICMONT,26.98,91.56,36,Female
Jacek SARYUSZ-WOLSKI,27.91,90.08,73,Male
Marisa MATIAS,34.88,82.97,45,Female
Ernest URTASUN,29.30,88,39,Male
Maria ARENA,41.40,75.9,54,Female
Isabel CARVALHAIS,57.21,59.53,48,Female
Catherine CHABAUD,40.93,75.8,58,Female
Manon AUBRY,17.21,98.68,31,Female
Petros KOKKALIS,48.84,66.95,51,Male
Frédérique RIES,60.93,54.69,62,Female
Anna CAVAZZINI,21.40,93.54,38,Female
Karen MELCHIOR,21.86,92.98,40,Female
Niels FUGLSANG,40.47,74.32,36,Male
Morten PETERSEN,50.23,64.36,55,Male
Sandro GOZI,33.02,80.93,53,Male
Ismail ERTUG,55.35,58.61,45,Male
Sylwia SPUREK,29.30,84.44,45,Female
Emma WIESNER,32.56,81.08,28,Female
Anna DEPARNAY-GRUNENBERG,34.42,79.2,45,Female
Iratxe GARCÍA PÉREZ,40.93,72.54,47,Female
Martin HOJSÍK,40.00,72.64,44,Male
Juan Ignacio ZOIDO ÁLVAREZ,29.30,82.92,64,Male
Claude GRUFFAT,26.05,86.12,64,Male
Anne SANDER,31.16,80.63,48,Female
Mohammed CHAHIM,45.12,66.39,36,Male
Ignazio CORRAO,32.09,79.36,37,Male
Christophe GRUDLER,45.12,65.88,56,Male
Younous OMARJEE,25.58,85.05,52,Male
Henna VIRKKUNEN,33.95,76.36,49,Female
Mónica Silvana GONZÁLEZ,35.81,74.47,45,Female
Antonio TAJANI,35.81,74.32,68,Male
Zdzisław KRASNODĘBSKI,53.37,56.78,68,Male
Sara CERDAS,50.70,58.81,32,Female
Hilde VAUTMANS,37.21,72.29,49,Female
Alessandra MORETTI,53.95,55.56,48,Female
Nathalie LOISEAU,33.02,76.05,57,Female
Pina PICIERNO,46.51,62.32,40,Female
Izaskun BILBAO BARANDICA,47.44,61.41,60,Female
Marie-Pierre VEDRENNE,34.42,74.27,38,Female
José Ramón BAUZÁ DÍAZ,47.91,60.64,50,Male
Sara MATTHIEU,30.70,77.83,40,Female
Łukasz KOHUT,35.81,71.98,39,Male
Sira REGO,27.91,79.76,47,Female
Jan HUITEMA,40.93,66.54,37,Male
François-Xavier BELLAMY,25.12,82.15,36,Male
Valérie HAYER,31.63,75.59,35,Female
Véronique TRILLET-LENOIR,46.98,59.98,64,Female
Guy VERHOFSTADT,33.49,73.46,68,Male
Reinhard BÜTIKOFER,21.86,84.9,68,Male
Carlos ZORRINHO,44.65,61.66,62,Male
Heidi HAUTALA,36.28,70,65,Female
Ibán GARCÍA DEL BLANCO,34.42,71.73,44,Male
Aurore LALUCQ,20.00,85.41,42,Female
Anna ZALEWSKA,36.98,68.27,56,Female
Margarida MARQUES,33.49,71.17,67,Female
Seán KELLY,31.16,73.46,69,Male
Leila CHAIBI,16.28,88.31,39,Female
Bernd LANGE,35.81,68.68,65,Male
Malin BJÖRK,33.02,70.51,49,Female
Rasmus ANDRESEN,21.40,81.69,35,Male
Marcos ROS SEMPERE,34.42,68.63,47,Male
Annie SCHREIJER-PIERIK,37.21,65.83,68,Female
Jerzy BUZEK,27.44,75.54,81,Male
Raphaël GLUCKSMANN,19.07,83.47,41,Male
Simona BONAFÈ,70.70,31.66,48,Female
Eugenia RODRÍGUEZ PALOP,32.09,69.34,51,Female
Robert BIEDROŃ,28.84,72.49,45,Male
Rosa D'AMATO,32.09,68.98,52,Female
Dimitrios PAPADIMOULIS,27.91,73.15,66,Male
Patrizia TOIA,56.28,44.68,71,Female
Miguel URBÁN CRESPO,20.47,80.32,41,Male
Idoia VILLANUEVA RUIZ,27.44,73.31,41,Female
Esther de LANGE,51.16,49.36,46,Female
Katarina BARLEY,27.91,72.49,52,Female
Manfred WEBER,26.98,71.68,49,Male
Anna Júlia DONÁTH,25.12,73.51,34,Female
Maria NOICHL,40.00,58.56,54,Female
Sophia in 't VELD,40.47,57.95,58,Female
Jordi CAÑAS,27.44,70.71,51,Male
Dennis RADTKE,26.98,71.12,42,Male
Henrike HAHN,36.74,61.2,51,Female
Maria SPYRAKI,39.07,58.86,56,Female
Leszek MILLER,24.65,72.9,75,Male
Georgios KYRTSOS,22.79,74.73,69,Male
Silvia SARDONE,41.86,55.51,38,Female
Thierry MARIANI,13.49,82.92,63,Male
Jessica STEGRUD,13.95,82.36,51,Female
Damien CARÊME,14.42,81.75,60,Male
Tomáš ZDECHOVSKÝ,17.21,78.59,41,Male
Robert ROOS,13.95,81.59,55,Male
Kira Marie PETER-HANSEN,20.47,75.03,23,Female
Paul TANG,35.35,60.08,54,Male
Mazaly AGUILAR,25.81,69.59,72,Female
Gabriel MATO,53.02,42.39,60,Male
Nikolaj VILLUMSEN,14.42,80.93,38,Male
Adriana MALDONADO LÓPEZ,33.49,61.86,31,Female
Agnès EVREN,24.65,70.51,50,Female
Stéphanie YON-COURTIN,34.42,60.54,47,Female
Franc BOGOVIČ,27.44,67.51,58,Male
Christel SCHALDEMOSE,41.86,52.92,54,Female
Terry REINTKE,23.26,70.97,34,Female
Pietro BARTOLO,40.93,53.22,65,Male
Petri SARVAMAA,31.16,62.83,61,Male
Jessica POLFJÄRD,29.30,64.66,50,Female
Hildegard BENTELE,34.88,59.02,45,Female
Mounir SATOURI,22.33,71.53,46,Male
Danuta Maria HÜBNER,21.86,71.78,73,Female
Dacian CIOLOŞ,34.88,58.71,52,Male
Dolors MONTSERRAT,30.70,62.88,48,Female
Claudia GAMON,37.21,55.97,32,Female
Manuela RIPA,30.23,62.83,45,Female
Nicola DANTI,42.33,50.58,55,Male
José GUSMÃO,15.81,76.76,45,Male
Francesca DONATO,17.21,75.34,52,Female
Linea SØGAARD-LIDELL,35.35,57.19,34,Female
Michal WIEZIK,40.47,51.39,42,Male
Irene TINAGLI,33.02,58.51,47,Female
Antonio Maria RINALDI,15.81,75.39,66,Male
Chrysoula ZACHAROPOULOU,34.42,56.47,45,Female
Susana SOLÍS PÉREZ,30.23,60.54,49,Female
Gilbert COLLARD,5.58,84.95,73,Male
Bert-Jan RUISSEN,30.70,59.58,49,Male
Philippe LAMBERTS,31.63,58.61,58,Male
Sylvie BRUNET,35.81,54.19,62,Female
Erik MARQUARDT,19.53,70.31,33,Male
Tomas TOBÉ,12.56,77.07,43,Male
Assita KANKO,9.77,79.76,41,Female
Ulrike MÜLLER,46.51,43,58,Female
Marek BELKA,25.58,63.59,69,Male
Mikuláš PEKSA,22.33,66.8,35,Male
Agnes JONGERIUS,33.49,55.51,60,Female
Niklas NIENASS,19.53,69.19,29,Male
Olivier CHASTEL,36.28,52.31,56,Male
Hermann TERTSCH,10.23,78.34,63,Male
Viola VON CRAMON-TAUBADEL,19.53,68.53,51,Female
Jorge BUXADÉ VILLALBA,9.30,78.54,46,Male
Dino GIARRUSSO,26.05,61.41,47,Male
Herbert DORFMANN,47.91,39.44,52,Male
Dominique RIQUET,51.63,35.17,75,Male
Emmanuel MAUREL,19.07,67.46,48,Male
Silvio BERLUSCONI,17.67,68.63,85,Male
Marianne VIND,30.70,55.56,50,Female
Jens GEIER,46.51,39.49,60,Male
Vera TAX,36.74,48.9,49,Female
Udo BULLMANN,40.93,44.42,65,Male
Adrián VÁZQUEZ LÁZARA,25.12,60.03,39,Male
Laurence FARRENG,32.56,52.51,55,Female
Othmar KARAS,27.44,57.34,63,Male
Pedro MARQUES,36.28,48.19,45,Male
Anne-Sophie PELLETIER,15.35,68.83,45,Female
Anna-Michelle ASIMAKOPOULOU,21.40,62.68,54,Female
Sylvie GUILLAUME,30.23,53.68,59,Female
Hélène LAPORTE,7.44,75.49,42,Female
Eero HEINÄLUOMA,23.72,58.36,66,Male
Tanja FAJON,30.23,51.59,50,Female
Isabel GARCÍA MUÑOZ,42.33,38.37,44,Female
Angelo CIOCCA,20.93,59.73,46,Male
Jadwiga WIŚNIEWSKA,25.12,55.51,58,Female
Konstantinos ARVANITIS,20.00,60.49,57,Male
Alexandr VONDRA,44.42,36.08,60,Male
Gilles LEBRETON,20.00,60.08,63,Male
Jordan BARDELLA,5.58,74.47,26,Male
Julie LECHANTEUX,14.88,65.12,43,Female
Jean-Paul GARRAUD,2.33,77.53,65,Male
Ska KELLER,24.19,55.51,39,Female
Laura HUHTASAARI,7.91,71.73,42,Female
Róża THUN UND HOHENSTEIN,13.95,65.47,67,Female
Angelika NIEBLER,34.42,44.93,58,Female
Joëlle MÉLIN,33.49,45.85,71,Female
Billy KELLEHER,31.63,47.63,53,Male
Esteban GONZÁLEZ PONS,20.47,58.76,57,Male
Fabio Massimo CASTALDO,23.72,55.25,36,Male
Caroline NAGTEGAAL,30.70,47.78,41,Female
Susanna CECCARDI,13.49,64.71,34,Female
Johan VAN OVERTVELDT,23.26,54.69,66,Male
Marco ZANNI,18.60,59.27,35,Male
Aurélia BEIGNEUX,21.40,55.81,41,Female
Geert BOURGEOIS,9.77,67.31,70,Male
Nicolae ŞTEFĂNUȚĂ,43.72,33.19,39,Male
Elissavet VOZEMBERG-VRIONIDI,28.37,48.39,65,Female
Maite PAGAZAURTUNDÚA,31.16,45.39,56,Male
Luděk NIEDERMAYER,16.28,60.24,55,Male
Juan Fernando LÓPEZ AGUILAR,39.07,37.31,60,Male
Peter van DALEN,39.07,36.64,63,Male
Martin SONNEBORN,16.28,59.22,56,Male
Elisabetta GUALMINI,33.02,42.44,53,Female
Elena KOUNTOURA,32.09,43.2,58,Female
Andreas SCHIEDER,29.77,45.49,52,Male
Elżbieta Katarzyna ŁUKACIJEWSKA,23.72,50.73,54,Female
Frances FITZGERALD,20.47,53.78,71,Female
Markus PIEPER,32.09,42.08,58,Male
Giuseppe FERRANDINO,66.98,7.08,58,Male
Jiří POSPÍŠIL,15.81,58.05,45,Male
Massimiliano SMERIGLIO,32.09,41.78,55,Male
Witold Jan WASZCZYKOWSKI,18.14,55.56,64,Male
Eva MAYDELL,26.05,47.47,35,Female
Beata SZYDŁO,26.51,47.02,58,Female
Evin INCIR,27.91,45.54,37,Female
João PIMENTA LOPES,49.77,23.63,41,Male
Raffaele FITTO,12.33,60.9,52,Male
Massimiliano SALINI,40.47,32.22,48,Male
Daniel FREUND,19.53,53.07,36,Male
Chris MACMANUS,24.19,48.39,48,Male
Andreas SCHWAB,29.77,42.75,48,Male
Ilana CICUREL,32.09,40.25,49,Female
Siegfried MUREŞAN,28.84,43.46,40,Male
Stelios KOULOGLOU,22.79,49.15,68,Male
Jan ZAHRADIL,18.60,53.32,58,Male
Alexandra GEESE,16.28,55.56,53,Female
Marco DREOSTO,29.30,42.54,52,Male
Sergey LAGODINSKY,17.67,53.73,45,Male
Hannah NEUMANN,19.53,51.85,37,Female
Marc TARABELLA,35.81,35.37,58,Male
David-Maria SASSOLI,11.16,59.47,65,Male
Martina DLABAJOVÁ,36.74,33.64,45,Female
Karin KARLSBRO,21.86,48.39,51,Female
Alicia HOMS GINEL,35.35,34.81,27,Female
France JAMET,17.67,52.46,60,Female
Markus FERBER,38.14,31.81,56,Male
Benoît LUTGEN,24.19,45.75,51,Male
Nacho SÁNCHEZ AMOR,33.49,36.44,61,Male
Andrea COZZOLINO,33.49,36.03,59,Male
Bartosz ARŁUKOWICZ,26.51,42.95,49,Male
Daniel BUDA,46.51,22.46,51,Male
Stanislav POLČÁK,35.81,32.98,41,Male
Lara WOLTERS,28.84,39.85,35,Female
Zbigniew KUŹMIUK,34.77,33.9,65,Male
Katrin LANGENSIEPEN,16.28,52.31,42,Female
Biljana BORZAN,36.28,32.27,49,Female
Charlie WEIMERS,2.33,66.19,38,Male
Christian EHLER,50.70,17.63,58,Male
Sven SCHULZE,40.93,27.29,42,Male
Urmas PAET,33.02,35.07,47,Male
Mauri PEKKARINEN,26.98,40.97,74,Male
Nikos ANDROULAKIS,39.07,28.86,42,Male
Patryk JAKI,19.53,47.88,36,Male
Dominik TARCZYŃSKI,19.53,47.83,42,Male
Jérôme RIVIÈRE,14.88,52.36,57,Male
Adam JARUBAS,27.91,39.19,46,Male
Damian BOESELAGER,19.53,47.37,33,Male
Jörg MEUTHEN,10.70,56.02,60,Male
Marc BOTENGA,20.93,45.69,40,Male
Tonino PICULA,43.72,22.76,60,Male
Marian-Jean MARINESCU,46.05,20.22,69,Male
Samira RAFAELA,33.95,32.22,32,Female
Bogusław LIBERADZKI,36.74,29.42,73,Male
Clare DALY,20.93,45.03,53,Female
Jean-Lin LACAPELLE,6.98,58.97,54,Male
Virginie JORON,7.91,57.9,47,Female
Sara SKYTTEDAL,12.56,53.22,35,Female
Marcel KOLAJA,18.14,47.58,41,Male
Arba KOKALARI,12.56,53.02,34,Female
Danilo Oscar LANCINI,19.07,46.41,55,Male
Andrus ANSIP,38.14,27.24,65,Male
Stéphane SÉJOURNÉ,32.09,33.19,36,Male
Nico SEMSROTT,20.47,44.58,35,Male
Lídia PEREIRA,19.53,45.24,30,Female
Inese VAIDERE,26.51,38.02,69,Female
Ivan DAVID,23.26,41.22,69,Male
Nicolas BAY,11.63,52.81,43,Male
Barry ANDREWS,30.70,33.69,54,Male
Harald VILIMSKY,10.70,53.22,55,Male
Katalin CSEH,26.98,36.95,33,Female
Nadine MORANO,10.70,53.17,57,Female
Nicola BEER,16.74,46.97,51,Female
Thijs REUTEN,25.12,38.37,47,Male
José Manuel GARCÍA-MARGALLO Y MARFIL,27.91,35.58,77,Male
Lefteris CHRISTOFOROU,27.44,35.98,58,Male
Manuel PIZARRO,51.63,11.68,57,Male
Herve JUVIN,0.93,62.32,65,Male
Piernicola PEDICINI,25.12,38.12,52,Male
Cristina MAESTRE MARTÍN DE ALMAGRO,35.81,27.29,46,Female
Tom VANDENKENDELAERE,21.86,41.22,37,Male
Eva KAILI,31.16,31.86,42,Female
Dominique BILDE,10.70,52.2,68,Female
Gabriele BISCHOFF,34.42,28.41,60,Female
Andrzej HALICKI,7.91,54.39,59,Male
Jonás FERNÁNDEZ,39.07,23.17,42,Male
Manolis KEFALOGIANNIS,32.09,30.03,62,Male
Alviina ALAMETSÄ,18.14,43.97,29,Female
Nathalie COLIN-OESTERLÉ,26.98,35.02,56,Female
Jan-Christoph OETJEN,26.51,35.42,43,Male
Angelika WINZIG,17.67,43.61,58,Female
Martin SCHIRDEWAN,14.88,46.25,46,Male
Manu PINEDA,19.53,41.58,56,Male
Eider GARDIAZABAL RUBIAL,41.86,19,46,Female
Alfred SANT,38.60,22.1,73,Male
Charles GOERENS,42.79,17.58,69,Male
Axel VOSS,27.91,32.07,58,Male
Tom BERENDSEN,27.44,32.53,38,Male
Caterina CHINNICI,38.14,21.64,66,Female
Cristian-Silviu BUŞOI,56.28,3.32,43,Male
Dorien ROOKMAKER,13.95,45.49,57,Female
Catherine GRISET,21.86,37.51,49,Female
Nora MEBAREK,26.51,32.73,49,Female
Christophe HANSEN,23.72,34.66,39,Male
Christian DOLESCHAL,34.88,23.42,33,Male
Colm MARKEY,24.65,33.54,49,Male
Salvatore DE MEO,23.26,34.86,49,Male
Irena JOVEVA,27.91,30.14,32,Female
Evelyne GEBHARDT,44.65,13.36,67,Female
Cindy FRANSSEN,12.56,45.34,45,Female
José Manuel FERNANDES,27.44,30.34,54,Male
Lukas MANDL,23.26,34.36,42,Male
Maximilian KRAH,6.05,51.39,44,Male
