name,political,social,age,gender
André ROUGÉ,0.00,57.34,59,Male
Cornelia ERNST,23.26,33.95,64,Female
Bart GROOTHUIS,25.12,32.07,40,Male
Sergio BERLATO,30.70,26.47,62,Male
Francisco José MILLÁN MON,33.02,24.14,66,Male
Deirdre CLUNE,23.26,33.8,62,Female
Anna FOTYGA,25.12,31.61,64,Female
Mario FURORE,26.98,29.68,32,Male
Grzegorz TOBISZOWSKI,28.14,28.15,55,Male
Özlem DEMIREL,19.53,36.64,37,Female
Pilar del CASTILLO VERA,30.23,25.66,69,Female
Carlo FIDANZA,13.02,42.75,45,Male
Nuno MELO,14.88,40.71,55,Male
Johan DANIELSSON,48.84,6.75,39,Male
Asger CHRISTENSEN,24.19,31.36,63,Male
Petar VITANOV,46.98,8.51,39,Male
Markus BUCHHEIT,12.09,43.05,38,Male
Ryszard CZARNECKI,28.37,26.73,58,Male
Kim VAN SPARRENTAK,19.53,35.47,31,Female
Michaela ŠOJDROVÁ,17.67,37.31,57,Female
Paolo BORCHIA,36.74,18.24,41,Male
Annika BRUNA,5.12,49.71,64,Female
Maria WALSH,17.67,37.1,34,Female
Domènec RUIZ DEVESA,34.88,19.61,43,Male
Marc ANGEL,34.42,20.02,58,Male
Morten LØKKEGAARD,18.14,36.29,56,Male
Joachim SCHUSTER,32.56,21.69,58,Male
Estrella DURÁ FERRANDIS,34.42,19.81,58,Female
Beata MAZUREK,19.53,34.1,53,Female
Elena LIZZI,16.74,36.8,53,Female
Peter JAHR,37.21,16,62,Male
Søren GADE,53.02,0,58,Male
Salima YENBOU,19.53,33.44,50,Female
Bogdan RZOŃCA,20.23,32.68,60,Male
Pernando BARRENA ARZA,19.53,33.34,55,Male
Loucas FOURLAS,19.53,33.34,52,Male
Massimo CASANOVA,23.26,29.12,51,Male
Magdalena ADAMOWICZ,16.28,36.08,48,Female
Carles PUIGDEMONT I CASAMAJÓ,12.56,39.75,58,Male
Klemen GROŠELJ,24.65,27.03,45,Male
Monika VANA,29.30,22.15,52,Female
Isabella ADINOLFI,27.91,23.37,43,Female
David McALLISTER,26.98,23.83,50,Male
Arnaud DANJEAN,19.53,31.2,50,Male
Demetris PAPADAKIS,33.02,17.73,55,Male
Ljudmila NOVAK,39.07,11.58,62,Female
Christine SCHNEIDER,34.42,16.1,49,Female
Cyrus ENGERER,43.26,7.25,40,Male
Gunnar BECK,7.91,42.49,55,Male
Daniel CASPARY,30.70,19.56,45,Male
Philippe OLIVIER,13.95,36.08,60,Male
Petras AUŠTREVIČIUS,36.28,13.76,58,Male
Patrick BREYER,18.14,31.86,44,Male
Günther SIDL,49.77,0,46,Male
Giuliano PISAPIA,20.93,28.81,72,Male
Izabela-Helena KLOC,28.37,20.88,58,Female
Ivars IJABS,39.07,10.1,48,Male
Antonio LÓPEZ-ISTÚRIZ WHITE,25.12,23.98,51,Male
Gerolf ANNEMANS,11.63,37.41,62,Male
Andreas GLÜCK,24.65,24.19,46,Male
Luisa REGIMENTI,24.19,24.54,63,Female
Dragoș PÎSLARU,32.09,16.46,45,Male
Dan NICA,48.37,0,61,Male
Monika BEŇOVÁ,47.91,0,53,Female
Romana TOMC,23.26,24.64,55,Female
Predrag Fred MATIĆ,37.67,10.15,59,Male
Maxette PIRBAKAS,7.91,39.54,46,Female
Janina OCHOJSKA,6.98,40,66,Female
Edina TÓTH,20.00,26.98,46,Female
Sándor RÓNAI,46.05,0.88,32,Male
Marco CAMPOMENOSI,21.40,25.51,46,Male
Dita CHARANZOVÁ,20.00,26.83,46,Female
Alin MITUȚA,40.47,5.86,37,Male
István UJHELYI,40.93,5.37,46,Male
Svenja HAHN,10.70,35.47,32,Female
Engin EROGLU,11.63,34.56,39,Male
Gilles BOYER,29.30,16.81,50,Male
Roberts ZĪLE,35.70,10.2,63,Male
Janusz LEWANDOWSKI,29.77,16.1,70,Male
Clara PONSATÍ OBIOLS,19.53,26.27,64,Female
Andris AMERIKS,45.58,0,60,Male
Dan-Ştefan MOTREANU,45.58,0,51,Male
Juozas OLEKAS,43.26,2.31,65,Male
Enikő GYŐRI,22.79,22.66,53,Female
Jeroen LENAERS,26.05,19.25,37,Male
Christine ANDERSON,0.93,43.92,53,Female
Birgit SIPPEL,32.09,11.73,61,Female
Daniela RONDINELLI,18.14,25.51,54,Female
Bernhard ZIMNIOK,5.58,38.02,68,Male
Joachim Stanisław BRUDZIŃSKI,13.95,29.63,53,Male
Markéta GREGOROVÁ,12.09,31.31,28,Female
Milan ZVER,26.05,17.22,59,Male
Martina MICHELS,27.44,15.29,65,Female
Marek Paweł BALT,40.00,2.61,48,Male
Álvaro AMARO,32.56,10,68,Male
Valter FLEGO,34.42,7.9,49,Male
Moritz KÖRNER,12.56,29.63,31,Male
Ivo HRISTOV,38.14,4,51,Male
Josianne CUTAJAR,36.74,5.27,31,Female
Ewa KOPACZ,27.91,14.07,64,Female
François ALFONSI,29.77,11.98,68,Male
Romana JERKOVIĆ,33.49,7.97,56,Female
Javier MORENO SÁNCHEZ,38.14,3.14,56,Male
Helmut SCHOLZ,23.72,17.37,67,Male
Jens GIESEKE,31.63,9.29,50,Male
Leopoldo LÓPEZ GIL,18.60,21.69,76,Male
Mathilde ANDROUËT,6.98,33.29,37,Female
Roberta METSOLA,15.81,24.44,42,Female
Andrey NOVAKOV,21.40,18.85,33,Male
Kosma ZŁOTOWSKI,30.23,9.95,57,Male
Marion WALSMANN,22.33,17.83,58,Female
Vincenzo SOFO,13.95,25.92,34,Male
Evelyn REGNER,34.42,5.32,55,Female
Isabella TOVAGLIERI,20.47,19,34,Female
Fulvio MARTUSCIELLO,36.74,2.58,53,Male
Geoffroy DIDIER,15.81,23.47,45,Male
Sven SIMON,22.33,16.81,43,Male
Norbert NEUSER,39.07,0,72,Male
Petra KAMMEREVERT,39.07,0,55,Female
Sarah WIENER,38.60,0,59,Female
Liudas MAŽYLIS,38.14,0,67,Male
Tudor CIUHODARU,38.14,0,52,Male
Attila ARA-KOVÁCS,33.95,4.08,68,Male
Beata KEMPA,12.09,25.92,55,Female
Pascal ARIMONT,18.14,19.81,47,Male
Constanze KREHL,37.67,0,64,Female
Michael GAHLER,33.02,4.49,61,Male
Tsvetelina PENKOVA,34.88,2.56,33,Female
Stefan BERGER,21.86,15.49,52,Male
Dietmar KÖSTER,37.21,0,64,Male
Niclas HERBST,37.21,0,48,Male
Angel DZHAMBAZKI,20.00,17.07,42,Male
Abir AL-SAHLANI,14.42,22.61,45,Female
Annalisa TARDINO,28.37,8.68,42,Female
Alessandro PANZA,13.95,23.07,39,Male
Riho TERRAS,23.26,13.61,54,Male
Paulo RANGEL,22.33,14.47,53,Male
Monica SEMEDO,27.44,9.19,37,Female
Bettina VOLLATH,23.72,12.8,58,Female
Jörgen WARBORN,13.49,22.92,52,Male
Antonius MANDERS,33.95,2.42,65,Male
Cláudia MONTEIRO DE AGUIAR,31.16,4.86,39,Female
Corina CREȚU,35.81,0.14,54,Female
Milan BRGLEZ,26.51,9.34,54,Male
Pedro SILVA PEREIRA,35.81,0,59,Male
Tomasz Piotr PORĘBA,30.00,5.53,48,Male
Elena YONCHEVA,26.51,8.61,57,Female
Bernard GUETTA,34.88,0,70,Male
Giuseppe MILAZZO,34.88,0,44,Male
Jan OLBRYCHT,26.98,7.81,69,Male
Gheorghe FALCĂ,25.12,9.53,54,Male
Yana TOOM,31.63,2.86,54,Female
Maria-Manuel LEITÃO-MARQUES,34.42,0,69,Female
Rovana PLUMB,34.42,0,61,Female
Alex AGIUS SALIBA,34.42,0,32,Male
Asim ADEMOV,26.05,8.36,52,Male
Dragoş TUDORACHE,26.05,8.22,46,Male
Sunčana GLAVAK,19.53,14.73,52,Female
Rosanna CONTE,33.02,1.24,53,Female
Vlad-Marius BOTOŞ,33.95,0.17,35,Male
Vangelis MEIMARAKIS,20.47,13.56,67,Male
Monika HOHLMEIER,27.91,6.08,59,Female
Kateřina KONEČNÁ,24.19,9.8,40,Female
Bronis ROPĖ,33.95,0,66,Male
Isabel SANTOS,30.70,3.22,53,Female
Franco ROBERTI,33.49,0,73,Male
Rainer WIELAND,33.49,0,64,Male
Marina KALJURAND,21.86,11.53,59,Female
Barbara THALER,26.51,6.29,39,Female
Victor NEGRESCU,30.23,2.58,36,Male
Željana ZOVKO,21.40,11.37,51,Female
Sandra KALNIETE,30.70,1.9,68,Female
Carmen AVRAM,32.56,0,55,Female
Aldo PATRICIELLO,30.70,1.41,64,Male
Viktor USPASKICH,32.09,0,62,Male
Maria GRAPINI,31.63,0,66,Female
Joanna KOPCIŃSKA,31.63,0,54,Female
Alexander BERNHUBER,31.63,0,29,Male
Stelios KYMPOUROPOULOS,19.07,12.44,36,Male
Theodoros ZAGORAKIS,31.16,0,49,Male
Martin HLAVÁČEK,27.91,3.08,41,Male
Marlene MORTLER,30.70,0,65,Female
Vilija BLINKEVIČIŪTĖ,30.70,0,61,Female
Hannes HEIDE,30.70,0,54,Male
Robert HAJŠEL,30.70,0,54,Male
Javier ZARZALEJOS,17.67,12.9,61,Male
Andrius KUBILIUS,30.23,0,64,Male
Mara BIZZOTTO,30.23,0,49,Female
Atidzhe ALIEVA-VELI,30.23,0,40,Female
Michal ŠIMEČKA,25.12,4.97,37,Male
Marco ZULLO,22.79,7.05,42,Male
Włodzimierz CIMOSZEWICZ,29.77,0,71,Male
Tiziana BEGHIN,22.79,6.95,50,Female
Ivan Vilibor SINČIĆ,20.47,9.22,31,Male
Sylvia LIMMER,23.72,5.83,55,Female
Ramona STRUGARIU,27.91,1.44,42,Female
Tomasz FRANKOWSKI,10.70,18.54,47,Male
Vlad GHEORGHE,27.44,1.8,36,Male
Gianna GANCIA,14.42,14.78,48,Female
Klára DOBREV,20.93,8.25,49,Female
Balázs HIDVÉGHI,19.53,9.49,50,Male
Isabel BENJUMEA BENJUMEA,19.53,9.39,39,Female
Simona BALDASSARRE,28.84,0,50,Female
Alice KUHNKE,28.84,0,49,Female
Sven MIKSER,28.84,0,47,Male
Csaba MOLNÁR,28.84,0,45,Male
David LEGA,8.37,20.42,48,Male
Pierrette HERZBERGER-FOFANA,19.53,9.14,72,Female
Malik AZMANI,18.14,10.31,45,Male
András GYÜRK,28.37,0,48,Male
Simone SCHMIEDTBAUER,28.37,0,47,Female
Anna BONFRISCO,9.30,18.9,59,Female
Radosław SIKORSKI,14.88,13.31,58,Male
Sabine VERHEYEN,27.91,0.14,56,Female
Heléne FRITZON,27.91,0,61,Female
Iuliu WINKLER,25.58,2.32,57,Male
Tom VANDENDRIESSCHE,7.91,19.92,42,Male
Erik BERGKVIST,26.98,0.78,56,Male
Costas MAVRIDES,25.58,2.15,59,Male
Miroslav ČÍŽ,27.44,0,67,Male
Vasile BLAGA,27.44,0,65,Male
Jarosław KALINOWSKI,27.44,0,59,Male
Sergei STANISHEV,27.44,0,55,Male
Alexis GEORGOULIS,19.07,8.05,47,Male
Tatjana ŽDANOKA,26.98,0,71,Female
Gwendoline DELBOS-CORFIELD,19.53,7.2,44,Female
Ilhan KYUCHYUK,22.79,3.95,36,Male
Pietro FIOCCHI,26.74,0,57,Male
Traian BĂSESCU,26.51,0,69,Male
Kinga GÁL,26.51,0,51,Female
Nils UŠAKOVS,26.51,0,45,Male
Loránt VINCZE,19.53,6.95,43,Male
Javier NART,26.05,0,74,Male
Adrian-Dragoş BENEA,26.05,0,45,Male
Tomislav SOKOL,20.93,5.12,39,Male
Ondřej KNOTEK,18.14,7.71,37,Male
Iskra MIHAYLOVA,25.58,0.29,64,Female
Veronika VRECIONOVÁ,25.81,0,56,Female
Krzysztof JURGIEL,25.81,0,47,Male
Peter KOFOD,7.91,17.68,31,Male
Adam BIELAN,25.58,0,47,Male
Andor DELI,22.79,2.58,44,Male
Isabel WISELER-LIMA,13.95,11.12,59,Female
Lívia JÁRÓKA,22.79,2.2,47,Female
Liesje SCHREINEMACHER,18.14,6.64,38,Female
Rasa JUKNEVIČIENĖ,22.33,2.41,63,Female
Martin BUSCHMANN,20.47,4.25,51,Male
Tamás DEUTSCH,24.19,0,55,Male
György HÖLVÉNYI,18.60,5.46,59,Male
Radan KANEV,20.93,2.61,46,Male
Romeo FRANZ,16.28,7.2,54,Male
Ondřej KOVAŘÍK,16.28,7.15,41,Male
Pablo ARIAS ECHEVERRÍA,23.26,0,51,Male
Lena DÜPONT,20.47,2.61,35,Female
Jordi SOLÉ,15.35,7.66,44,Male
Laura FERRARA,20.00,2.83,38,Female
Andrea BOCSKOR,22.79,0,43,Female
Karlo RESSLER,21.40,1.29,31,Male
Alessandra BASSO,13.95,8.46,54,Female
Ralf SEEKATZ,22.33,0,48,Male
Andżelika Anna MOŻDŻANOWSKA,22.33,0,46,Female
Brice HORTEFEUX,21.40,0.75,63,Male
Jarosław DUDA,14.88,7.03,57,Male
Emmanouil FRAGKOS,4.19,17.32,28,Male
Rob ROOKEN,20.93,0.54,52,Male
David CASA,20.00,1.46,52,Male
Diana RIBA I GINER,18.14,3.19,46,Female
Elżbieta RAFALSKA,21.16,0,66,Female
Evžen TOŠENOVSKÝ,20.93,0.12,65,Male
Gheorghe-Vlad NISTOR,16.74,4.03,67,Male
Niyazi KIZILYÜREK,13.49,6.98,61,Male
Mircea-Gheorghe HAVA,20.47,0,64,Male
Ivan ŠTEFANEC,20.47,0,60,Male
Karol KARSKI,20.47,0,55,Male
Tineke STRIK,13.49,6.44,60,Female
Nicola PROCACCINI,9.30,10.41,45,Male
Elżbieta KRUK,19.07,0,61,Female
Teuvo HAKKARAINEN,19.07,0,61,Male
Rosa ESTARÀS FERRAGUT,19.07,0,55,Female
Ádám KÓSA,19.07,0,46,Male
Claudiu MANDA,19.07,0,45,Male
Georg MAYER,18.60,0,48,Male
Krzysztof HETMAN,18.60,0,47,Male
Matteo ADINOLFI,15.81,2.46,57,Male
Ryszard Antoni LEGUTKO,18.14,0,71,Male
Chiara GEMMA,18.14,0,53,Female
Emil RADEV,18.14,0,50,Male
Peter LUNDGREN,17.67,0,58,Male
Andrey KOVATCHEV,17.67,0,53,Male
Ioan-Rareş BOGDAN,17.67,0,47,Male
Sabrina PIGNEDOLI,15.35,2.07,37,Female
Joachim KUHS,6.98,10,65,Male
Athanasios KONSTANTINOU,16.74,0,62,Male
Christian SAGARTZ,16.74,0,40,Male
Ernő SCHALLER-BAROSS,16.74,0,34,Male
Andrey SLABAKOV,16.28,0,61,Male
Aušra MALDEIKIENĖ,15.35,0.88,63,Female
Vladimír BILČÍK,12.56,3.58,46,Male
Jean-François JALKH,6.51,8.93,64,Male
Valdemar TOMAŠEVSKI,15.35,0,56,Male
Stefania ZAMBELLI,14.88,0.02,50,Female
Roman HAIDER,14.88,0,54,Male
Ladislav ILČIĆ,14.65,0,51,Male
Antoni COMÍN I OLIVERES,12.56,2.02,50,Male
Raffaele STANCANELLI,14.42,0,71,Male
Valentino GRANT,13.95,0,57,Male
Mihai TUDOSE,13.95,0,54,Male
László TRÓCSÁNYI,13.49,0,65,Male
Giorgos GEORGIOU,13.49,0,58,Male
Peter POLLÁK,13.49,0,48,Male
Eugen TOMAC,11.16,2.25,40,Male
Margarita DE LA PISA CARRIÓN,8.37,4.9,46,Female
Eugen JURZYCA,13.26,0,63,Male
Radka MAXOVÁ,9.77,2.98,52,Female
Lucia VUOLO,12.56,0,58,Female
Mislav KOLAKUŠIĆ,6.98,5.51,52,Male
Gianantonio DA RE,12.09,0,68,Male
Dace MELBĀRDE,11.63,0,50,Female
Miriam LEXMANN,9.77,1.64,48,Female
Sandra PEREIRA,11.16,0,44,Female
Michiel HOOGEVEEN,6.98,4.15,32,Male
Márton GYÖNGYÖSI,6.98,3.58,44,Male
Andrea CAROPPO,10.23,0,42,Male
Stasys JAKELIŪNAS,9.77,0,63,Male
Lucia ĎURIŠ NICHOLSONOVÁ,9.77,0,44,Female
Marcel DE GRAAFF,9.30,0,59,Male
Hynek BLAŠKO,7.91,0,66,Male
Nicolaus FEST,7.91,0,59,Male
Kostas PAPADAKIS,7.91,0,46,Male
Jaak MADISON,6.51,1.36,30,Male
Alexander ALEXANDROV YORDANOV,6.98,0,69,Male
Miroslav RADAČOVSKÝ,6.98,0,68,Male
Filip DE MAN,6.98,0,65,Male
Helmut GEUKING,6.98,0,57,Male
Lars Patrick BERG,6.98,0,55,Male
Lefteris NIKOLAOU-ALAVANOS,4.19,0,36,Male
Guido REIL,2.79,0,51,Male
Milan UHRÍK,0.00,1,36,Male
Cristian TERHEŞ,0.93,0,42,Male
Ioannis LAGOS,0.00,0,49,Male
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,