"name","political","social","age","gender"
"MEP",19.53,31.2,50,"Male"
"MEP",33.02,17.73,55,"Male"
"MEP",39.07,11.58,62,"Female"
"MEP",34.42,16.1,49,"Female"
"MEP",43.26,7.25,40,"Male"
"MEP",7.91,42.49,55,"Male"
"MEP",30.7,19.56,45,"Male"
"MEP",13.95,36.08,60,"Male"
"MEP",36.28,13.76,58,"Male"
"MEP",18.14,31.86,44,"Male"
"MEP",49.77,0,46,"Male"
"MEP",20.93,28.81,72,"Male"
"MEP",28.37,20.88,58,"Female"
"MEP",39.07,10.1,48,"Male"
"MEP",25.12,23.98,51,"Male"
"MEP",11.63,37.41,62,"Male"
"MEP",24.65,24.19,46,"Male"
"MEP",24.19,24.54,63,"Female"
"MEP",32.09,16.46,45,"Male"
"MEP",48.37,0,61,"Male"
"MEP",47.91,0,53,"Female"
"MEP",23.26,24.64,55,"Female"
"MEP",37.67,10.15,59,"Male"
"MEP",7.91,39.54,46,"Female"
"MEP",6.98,40,66,"Female"
"MEP",20,26.98,46,"Female"
"MEP",46.05,0.88,32,"Male"
"MEP",21.4,25.51,46,"Male"
"MEP",20,26.83,46,"Female"
"MEP",40.47,5.86,37,"Male"
"MEP",40.93,5.37,46,"Male"
"MEP",10.7,35.47,32,"Female"
"MEP",11.63,34.56,39,"Male"
"MEP",29.3,16.81,50,"Male"
"MEP",35.7,10.2,63,"Male"
"MEP",29.77,16.1,70,"Male"
"MEP",19.53,26.27,64,"Female"
"MEP",45.58,0,60,"Male"
"MEP",45.58,0,51,"Male"
"MEP",43.26,2.31,65,"Male"
"MEP",22.79,22.66,53,"Female"
"MEP",26.05,19.25,37,"Male"
"MEP",0.93,43.92,53,"Female"
"MEP",32.09,11.73,61,"Female"
"MEP",18.14,25.51,54,"Female"
"MEP",5.58,38.02,68,"Male"
"MEP",13.95,29.63,53,"Male"
"MEP",12.09,31.31,28,"Female"
"MEP",26.05,17.22,59,"Male"
"MEP",27.44,15.29,65,"Female"
"MEP",40,2.61,48,"Male"
"MEP",32.56,10,68,"Male"
"MEP",34.42,7.9,49,"Male"
"MEP",12.56,29.63,31,"Male"
"MEP",38.14,4,51,"Male"
"MEP",36.74,5.27,31,"Female"
"MEP",27.91,14.07,64,"Female"
"MEP",29.77,11.98,68,"Male"
"MEP",33.49,7.97,56,"Female"
"MEP",38.14,3.14,56,"Male"
"MEP",23.72,17.37,67,"Male"
"MEP",31.63,9.29,50,"Male"
"MEP",18.6,21.69,76,"Male"
"MEP",6.98,33.29,37,"Female"
"MEP",15.81,24.44,42,"Female"
"MEP",21.4,18.85,33,"Male"
"MEP",30.23,9.95,57,"Male"
"MEP",22.33,17.83,58,"Female"
"MEP",13.95,25.92,34,"Male"
"MEP",34.42,5.32,55,"Female"
"MEP",20.47,19,34,"Female"
"MEP",36.74,2.58,53,"Male"
"MEP",15.81,23.47,45,"Male"
"MEP",22.33,16.81,43,"Male"
"MEP",39.07,0,72,"Male"
"MEP",39.07,0,55,"Female"
"MEP",38.6,0,59,"Female"
"MEP",38.14,0,67,"Male"
"MEP",38.14,0,52,"Male"
"MEP",33.95,4.08,68,"Male"
"MEP",12.09,25.92,55,"Female"
"MEP",18.14,19.81,47,"Male"
"MEP",37.67,0,64,"Female"
"MEP",33.02,4.49,61,"Male"
"MEP",34.88,2.56,33,"Female"
"MEP",21.86,15.49,52,"Male"
"MEP",37.21,0,64,"Male"
"MEP",37.21,0,48,"Male"
"MEP",20,17.07,42,"Male"
"MEP",14.42,22.61,45,"Female"
"MEP",28.37,8.68,42,"Female"
"MEP",13.95,23.07,39,"Male"
"MEP",23.26,13.61,54,"Male"
"MEP",22.33,14.47,53,"Male"
"MEP",27.44,9.19,37,"Female"
"MEP",23.72,12.8,58,"Female"
"MEP",13.49,22.92,52,"Male"
"MEP",33.95,2.42,65,"Male"
"MEP",31.16,4.86,39,"Female"
"MEP",35.81,0.14,54,"Female"
"MEP",26.51,9.34,54,"Male"
"MEP",35.81,0,59,"Male"
"MEP",30,5.53,48,"Male"
"MEP",26.51,8.61,57,"Female"
"MEP",34.88,0,70,"Male"
"MEP",34.88,0,44,"Male"
"MEP",26.98,7.81,69,"Male"
"MEP",25.12,9.53,54,"Male"
"MEP",31.63,2.86,54,"Female"
"MEP",34.42,0,69,"Female"
"MEP",34.42,0,61,"Female"
"MEP",34.42,0,32,"Male"
"MEP",26.05,8.36,52,"Male"
"MEP",26.05,8.22,46,"Male"
"MEP",19.53,14.73,52,"Female"
"MEP",33.02,1.24,53,"Female"
"MEP",33.95,0.17,35,"Male"
"MEP",20.47,13.56,67,"Male"
"MEP",27.91,6.08,59,"Female"
"MEP",24.19,9.8,40,"Female"
"MEP",33.95,0,66,"Male"
"MEP",30.7,3.22,53,"Female"
"MEP",33.49,0,73,"Male"
"MEP",33.49,0,64,"Male"
"MEP",21.86,11.53,59,"Female"
"MEP",26.51,6.29,39,"Female"
"MEP",30.23,2.58,36,"Male"
"MEP",21.4,11.37,51,"Female"
"MEP",30.7,1.9,68,"Female"
"MEP",32.56,0,55,"Female"
"MEP",30.7,1.41,64,"Male"
"MEP",32.09,0,62,"Male"
"MEP",31.63,0,66,"Female"
"MEP",31.63,0,54,"Female"
"MEP",31.63,0,29,"Male"
"MEP",19.07,12.44,36,"Male"
"MEP",31.16,0,49,"Male"
"MEP",27.91,3.08,41,"Male"
"MEP",30.7,0,65,"Female"
"MEP",30.7,0,61,"Female"
"MEP",30.7,0,54,"Male"
"MEP",30.7,0,54,"Male"
"MEP",17.67,12.9,61,"Male"
"MEP",30.23,0,64,"Male"
"MEP",30.23,0,49,"Female"
"MEP",30.23,0,40,"Female"
"MEP",25.12,4.97,37,"Male"
"MEP",22.79,7.05,42,"Male"
"MEP",29.77,0,71,"Male"
"MEP",22.79,6.95,50,"Female"
"MEP",20.47,9.22,31,"Male"
"MEP",23.72,5.83,55,"Female"
"MEP",27.91,1.44,42,"Female"
"MEP",10.7,18.54,47,"Male"
"MEP",27.44,1.8,36,"Male"
"MEP",14.42,14.78,48,"Female"
"MEP",20.93,8.25,49,"Female"
"MEP",19.53,9.49,50,"Male"
"MEP",19.53,9.39,39,"Female"
"MEP",28.84,0,50,"Female"
"MEP",28.84,0,49,"Female"
"MEP",28.84,0,47,"Male"
"MEP",28.84,0,45,"Male"
"MEP",8.37,20.42,48,"Male"
"MEP",19.53,9.14,72,"Female"
"MEP",18.14,10.31,45,"Male"
"MEP",28.37,0,48,"Male"
"MEP",28.37,0,47,"Female"
"MEP",9.3,18.9,59,"Female"
"MEP",14.88,13.31,58,"Male"
"MEP",27.91,0.14,56,"Female"
"MEP",27.91,0,61,"Female"
"MEP",25.58,2.32,57,"Male"
"MEP",7.91,19.92,42,"Male"
"MEP",26.98,0.78,56,"Male"
"MEP",25.58,2.15,59,"Male"
"MEP",27.44,0,67,"Male"
"MEP",27.44,0,65,"Male"
"MEP",27.44,0,59,"Male"
"MEP",27.44,0,55,"Male"
"MEP",19.07,8.05,47,"Male"
"MEP",26.98,0,71,"Female"
"MEP",19.53,7.2,44,"Female"
"MEP",22.79,3.95,36,"Male"
"MEP",26.74,0,57,"Male"
"MEP",26.51,0,69,"Male"
"MEP",26.51,0,51,"Female"
"MEP",26.51,0,45,"Male"
"MEP",19.53,6.95,43,"Male"
"MEP",26.05,0,74,"Male"
"MEP",26.05,0,45,"Male"
"MEP",20.93,5.12,39,"Male"
"MEP",18.14,7.71,37,"Male"
"MEP",25.58,0.29,64,"Female"
"MEP",25.81,0,56,"Female"
"MEP",25.81,0,47,"Male"
"MEP",7.91,17.68,31,"Male"
"MEP",25.58,0,47,"Male"
"MEP",22.79,2.58,44,"Male"
"MEP",13.95,11.12,59,"Female"
"MEP",22.79,2.2,47,"Female"
"MEP",18.14,6.64,38,"Female"
"MEP",22.33,2.41,63,"Female"
"MEP",20.47,4.25,51,"Male"
"MEP",24.19,0,55,"Male"
"MEP",18.6,5.46,59,"Male"
"MEP",20.93,2.61,46,"Male"
"MEP",16.28,7.2,54,"Male"
"MEP",16.28,7.15,41,"Male"
"MEP",23.26,0,51,"Male"
"MEP",20.47,2.61,35,"Female"
"MEP",15.35,7.66,44,"Male"
"MEP",20,2.83,38,"Female"
"MEP",22.79,0,43,"Female"
"MEP",21.4,1.29,31,"Male"
"MEP",13.95,8.46,54,"Female"
"MEP",22.33,0,48,"Male"
"MEP",22.33,0,46,"Female"
"MEP",21.4,0.75,63,"Male"
"MEP",14.88,7.03,57,"Male"
"MEP",4.19,17.32,28,"Male"
"MEP",20.93,0.54,52,"Male"
"MEP",20,1.46,52,"Male"
"MEP",18.14,3.19,46,"Female"
"MEP",21.16,0,66,"Female"
"MEP",20.93,0.12,65,"Male"
"MEP",16.74,4.03,67,"Male"
"MEP",13.49,6.98,61,"Male"
"MEP",20.47,0,64,"Male"
"MEP",20.47,0,60,"Male"
"MEP",20.47,0,55,"Male"
"MEP",13.49,6.44,60,"Female"
"MEP",9.3,10.41,45,"Male"
"MEP",19.07,0,61,"Female"
"MEP",19.07,0,61,"Male"
"MEP",19.07,0,55,"Female"
"MEP",19.07,0,46,"Male"
"MEP",19.07,0,45,"Male"
"MEP",18.6,0,48,"Male"
"MEP",18.6,0,47,"Male"
"MEP",15.81,2.46,57,"Male"
"MEP",18.14,0,71,"Male"
"MEP",18.14,0,53,"Female"
"MEP",18.14,0,50,"Male"
"MEP",17.67,0,58,"Male"
"MEP",17.67,0,53,"Male"
"MEP",17.67,0,47,"Male"
"MEP",15.35,2.07,37,"Female"
"MEP",6.98,10,65,"Male"
"MEP",16.74,0,62,"Male"
"MEP",16.74,0,40,"Male"
"MEP",16.74,0,34,"Male"
"MEP",16.28,0,61,"Male"
"MEP",15.35,0.88,63,"Female"
"MEP",12.56,3.58,46,"Male"
"MEP",6.51,8.93,64,"Male"
"MEP",15.35,0,56,"Male"
"MEP",14.88,0.02,50,"Female"
"MEP",14.88,0,54,"Male"
"MEP",14.65,0,51,"Male"
"MEP",12.56,2.02,50,"Male"
"MEP",14.42,0,71,"Male"
"MEP",13.95,0,57,"Male"
"MEP",13.95,0,54,"Male"
"MEP",13.49,0,65,"Male"
"MEP",13.49,0,58,"Male"
"MEP",13.49,0,48,"Male"
"MEP",11.16,2.25,40,"Male"
"MEP",8.37,4.9,46,"Female"
"MEP",13.26,0,63,"Male"
"MEP",9.77,2.98,52,"Female"
"MEP",12.56,0,58,"Female"
"MEP",6.98,5.51,52,"Male"
"MEP",12.09,0,68,"Male"
"MEP",11.63,0,50,"Female"
"MEP",9.77,1.64,48,"Female"
"MEP",11.16,0,44,"Female"
"MEP",6.98,4.15,32,"Male"
"MEP",6.98,3.58,44,"Male"
"MEP",10.23,0,42,"Male"
"MEP",9.77,0,63,"Male"
"MEP",9.77,0,44,"Female"
"MEP",9.3,0,59,"Male"
"MEP",7.91,0,66,"Male"
"MEP",7.91,0,59,"Male"
"MEP",7.91,0,46,"Male"
"MEP",6.51,1.36,30,"Male"
"MEP",6.98,0,69,"Male"
"MEP",6.98,0,68,"Male"
"MEP",6.98,0,65,"Male"
"MEP",6.98,0,57,"Male"
"MEP",6.98,0,55,"Male"
"MEP",4.19,0,36,"Male"
"MEP",2.79,0,51,"Male"
"MEP",0,1,36,"Male"
"MEP",0.93,0,42,"Male"
"MEP",0,0,49,"Male"
"regLineMale",25.6976160719033,37.7368652413095,22,"Male"
"regLineMale",25.7408754613947,37.5900849602152,23,"Male"
"regLineMale",25.7841348508861,37.4433046791209,24,"Male"
"regLineMale",25.8273942403775,37.2965243980266,25,"Male"
"regLineMale",25.8706536298689,37.1497441169323,26,"Male"
"regLineMale",25.9139130193603,37.002963835838,27,"Male"
"regLineMale",25.9571724088517,36.8561835547437,28,"Male"
"regLineMale",26.0004317983431,36.7094032736495,29,"Male"
"regLineMale",26.0436911878346,36.5626229925552,30,"Male"
"regLineMale",26.086950577326,36.4158427114609,31,"Male"
"regLineMale",26.1302099668174,36.2690624303666,32,"Male"
"regLineMale",26.1734693563088,36.1222821492723,33,"Male"
"regLineMale",26.2167287458002,35.975501868178,34,"Male"
"regLineMale",26.2599881352916,35.8287215870837,35,"Male"
"regLineMale",26.303247524783,35.6819413059894,36,"Male"
"regLineMale",26.3465069142744,35.5351610248951,37,"Male"
"regLineMale",26.3897663037658,35.3883807438008,38,"Male"
"regLineMale",26.4330256932573,35.2416004627066,39,"Male"
"regLineMale",26.4762850827487,35.0948201816123,40,"Male"
"regLineMale",26.5195444722401,34.948039900518,41,"Male"
"regLineMale",26.5628038617315,34.8012596194237,42,"Male"
"regLineMale",26.6060632512229,34.6544793383294,43,"Male"
"regLineMale",26.6493226407143,34.5076990572351,44,"Male"
"regLineMale",26.6925820302057,34.3609187761408,45,"Male"
"regLineMale",26.7358414196971,34.2141384950465,46,"Male"
"regLineMale",26.7791008091885,34.0673582139522,47,"Male"
"regLineMale",26.8223601986799,33.9205779328579,48,"Male"
"regLineMale",26.8656195881714,33.7737976517637,49,"Male"
"regLineMale",26.9088789776628,33.6270173706694,50,"Male"
"regLineMale",26.9521383671542,33.4802370895751,51,"Male"
"regLineMale",26.9953977566456,33.3334568084808,52,"Male"
"regLineMale",27.038657146137,33.1866765273865,53,"Male"
"regLineMale",27.0819165356284,33.0398962462922,54,"Male"
"regLineMale",27.1251759251198,32.8931159651979,55,"Male"
"regLineMale",27.1684353146112,32.7463356841036,56,"Male"
"regLineMale",27.2116947041026,32.5995554030093,57,"Male"
"regLineMale",27.2549540935941,32.452775121915,58,"Male"
"regLineMale",27.2982134830855,32.3059948408207,59,"Male"
"regLineMale",27.3414728725769,32.1592145597265,60,"Male"
"regLineMale",27.3847322620683,32.0124342786322,61,"Male"
"regLineMale",27.4279916515597,31.8656539975379,62,"Male"
"regLineMale",27.4712510410511,31.7188737164436,63,"Male"
"regLineMale",27.5145104305425,31.5720934353493,64,"Male"
"regLineMale",27.5577698200339,31.425313154255,65,"Male"
"regLineMale",27.6010292095253,31.2785328731607,66,"Male"
"regLineMale",27.6442885990167,31.1317525920664,67,"Male"
"regLineMale",27.6875479885082,30.9849723109721,68,"Male"
"regLineMale",27.7308073779996,30.8381920298778,69,"Male"
"regLineMale",27.774066767491,30.6914117487836,70,"Male"
"regLineMale",27.8173261569824,30.5446314676893,71,"Male"
"regLineMale",27.8605855464738,30.397851186595,72,"Male"
"regLineMale",27.9038449359652,30.2510709055007,73,"Male"
"regLineMale",27.9471043254566,30.1042906244064,74,"Male"
"regLineMale",27.990363714948,29.9575103433121,75,"Male"
"regLineMale",28.0336231044394,29.8107300622178,76,"Male"
"regLineMale",28.0768824939308,29.6639497811235,77,"Male"
"regLineMale",28.1201418834223,29.5171695000292,78,"Male"
"regLineMale",28.1634012729137,29.3703892189349,79,"Male"
"regLineMale",28.2066606624051,29.2236089378407,80,"Male"
"regLineMale",28.2499200518965,29.0768286567464,81,"Male"
"regLineMale",28.2931794413879,28.9300483756521,82,"Male"
"regLineMale",28.3364388308793,28.7832680945578,83,"Male"
"regLineMale",28.3796982203707,28.6364878134635,84,"Male"
"regLineMale",28.4229576098621,28.4897075323692,85,"Male"
"regLineMale",28.4662169993535,28.3429272512749,86,"Male"
"regLineMale",28.509476388845,28.1961469701806,87,"Male"
"regLineMale",28.5527357783364,28.0493666890863,88,"Male"
